Time [s],Number of Iterations
0.04001,15
0.04002,15
0.04003,15
0.04004,15
0.04005,15
0.04006,15
0.04007,15
0.04008,15
0.04009,15
0.0401,15
0.04011,15
0.04012,16
0.04013,15
0.04014,16
0.04015,15
0.04016,15
0.04017,15
0.04018,15
0.04019,15
0.0402,15
0.04021,15
0.04022,15
0.04023,15
0.04024,14
0.04025,14
0.04026,14
0.04027,14
0.04028,14
0.04029,14
0.0403,14
0.04031,14
0.04032,14
0.04033,14
0.04034,14
0.04035,14
0.04036,14
0.04037,14
0.04038,14
0.04039,15
0.0404,14
0.04041,15
0.04042,15
0.04043,14
0.04044,15
0.04045,14
0.04046,14
0.04047,14
0.04048,14
0.04049,14
0.0405,14
0.04051,14
0.04052,14
0.04053,14
0.04054,14
0.04055,14
0.04056,14
0.04057,14
0.04058,14
0.04059,14
0.0406,14
0.04061,14
0.04062,14
0.04063,14
0.04064,14
0.04065,14
0.04066,15
0.04067,14
0.04068,15
0.04069,15
0.0407,14
0.04071,15
0.04072,14
0.04073,14
0.04074,14
0.04075,14
0.04076,14
0.04077,14
0.04078,14
0.04079,14
0.0408,14
0.04081,14
0.04082,14
0.04083,14
0.04084,14
0.04085,14
0.04086,14
0.04087,14
0.04088,14
0.04089,14
0.0409,14
0.04091,15
0.04092,14
0.04093,15
0.04094,15
0.04095,15
0.04096,15
0.04097,15
0.04098,15
0.04099,15
0.041,15
0.04101,15
0.04102,15
0.04103,15
0.04104,14
0.04105,14
0.04106,14
0.04107,14
0.04108,14
0.04109,14
0.0411,14
0.04111,15
0.04112,14
0.04113,15
0.04114,15
0.04115,15
0.04116,16
0.04117,15
0.04118,16
0.04119,16
0.0412,17
0.04121,17
0.04122,17
0.04123,17
0.04124,17
0.04125,17
0.04126,17
0.04127,41
0.04128,16
0.04129,17
0.0413,17
0.04131,16
0.04132,17
0.04133,19
0.04134,17
0.04135,17
0.04136,16
0.04137,16
0.04138,16
0.04139,16
0.0414,16
0.04141,16
0.04142,15
0.04143,15
0.04144,15
0.04145,15
0.04146,16
0.04147,16
0.04148,16
0.04149,16
0.0415,16
0.04151,16
0.04152,16
0.04153,16
0.04154,16
0.04155,15
0.04156,15
0.04157,15
0.04158,15
0.04159,15
0.0416,15
0.04161,15
0.04162,15
0.04163,15
0.04164,15
0.04165,15
0.04166,15
0.04167,15
0.04168,15
0.04169,15
0.0417,15
0.04171,15
0.04172,15
0.04173,15
0.04174,15
0.04175,15
0.04176,15
0.04177,15
0.04178,15
0.04179,15
0.0418,15
0.04181,15
0.04182,15
0.04183,15
0.04184,15
0.04185,15
0.04186,15
0.04187,15
0.04188,14
0.04189,15
0.0419,14
0.04191,14
0.04192,14
0.04193,14
0.04194,14
0.04195,14
0.04196,14
0.04197,14
0.04198,14
0.04199,15
0.042,14
0.04201,15
0.04202,14
0.04203,15
0.04204,15
0.04205,15
0.04206,15
0.04207,15
0.04208,14
0.04209,15
0.0421,14
0.04211,14
0.04212,14
0.04213,14
0.04214,14
0.04215,14
0.04216,14
0.04217,14
0.04218,14
0.04219,14
0.0422,14
0.04221,14
0.04222,14
0.04223,14
0.04224,15
0.04225,14
0.04226,14
0.04227,14
0.04228,14
0.04229,14
0.0423,14
0.04231,14
0.04232,14
0.04233,14
0.04234,14
0.04235,14
0.04236,14
0.04237,14
0.04238,14
0.04239,14
0.0424,14
0.04241,14
0.04242,14
0.04243,14
0.04244,14
0.04245,14
0.04246,14
0.04247,14
0.04248,14
0.04249,14
0.0425,14
0.04251,14
0.04252,15
0.04253,14
0.04254,15
0.04255,15
0.04256,15
0.04257,15
0.04258,15
0.04259,15
0.0426,15
0.04261,15
0.04262,15
0.04263,15
0.04264,15
0.04265,15
0.04266,15
0.04267,15
0.04268,14
0.04269,14
0.0427,14
0.04271,14
0.04272,14
0.04273,14
0.04274,14
0.04275,14
0.04276,14
0.04277,14
0.04278,15
0.04279,14
0.0428,15
0.04281,15
0.04282,14
0.04283,15
0.04284,15
0.04285,15
0.04286,15
0.04287,15
0.04288,15
0.04289,15
0.0429,15
0.04291,15
0.04292,15
0.04293,15
0.04294,15
0.04295,15
0.04296,15
0.04297,14
0.04298,14
0.04299,14
0.043,14
0.04301,14
0.04302,14
0.04303,14
0.04304,15
0.04305,14
0.04306,15
0.04307,15
0.04308,15
0.04309,15
0.0431,15
0.04311,15
0.04312,15
0.04313,15
0.04314,15
0.04315,15
0.04316,15
0.04317,15
0.04318,15
0.04319,15
0.0432,15
0.04321,15
0.04322,15
0.04323,15
0.04324,15
0.04325,15
0.04326,15
0.04327,15
0.04328,15
0.04329,15
0.0433,15
0.04331,15
0.04332,15
0.04333,15
0.04334,15
0.04335,15
0.04336,15
0.04337,15
0.04338,15
0.04339,15
0.0434,16
0.04341,15
0.04342,16
0.04343,15
0.04344,16
0.04345,15
0.04346,16
0.04347,15
0.04348,16
0.04349,16
0.0435,19
0.04351,18
0.04352,16
0.04353,16
0.04354,15
0.04355,15
0.04356,15
0.04357,15
0.04358,15
0.04359,15
0.0436,15
0.04361,15
0.04362,15
0.04363,15
0.04364,15
0.04365,15
0.04366,15
0.04367,15
0.04368,15
0.04369,15
0.0437,15
0.04371,15
0.04372,15
0.04373,15
0.04374,15
0.04375,15
0.04376,15
0.04377,15
0.04378,14
0.04379,15
0.0438,14
0.04381,14
0.04382,14
0.04383,14
0.04384,14
0.04385,14
0.04386,14
0.04387,14
0.04388,14
0.04389,14
0.0439,14
0.04391,14
0.04392,14
0.04393,15
0.04394,14
0.04395,15
0.04396,14
0.04397,15
0.04398,14
0.04399,14
0.044,14
0.04401,14
0.04402,14
0.04403,14
0.04404,14
0.04405,14
0.04406,14
0.04407,14
0.04408,14
0.04409,14
0.0441,14
0.04411,14
0.04412,14
0.04413,14
0.04414,15
0.04415,14
0.04416,14
0.04417,14
0.04418,15
0.04419,15
0.0442,15
0.04421,15
0.04422,15
0.04423,15
0.04424,15
0.04425,15
0.04426,15
0.04427,15
0.04428,15
0.04429,15
0.0443,15
0.04431,15
0.04432,15
0.04433,15
0.04434,15
0.04435,15
0.04436,15
0.04437,15
0.04438,15
0.04439,15
0.0444,15
0.04441,15
0.04442,15
0.04443,15
0.04444,15
0.04445,15
0.04446,15
0.04447,16
0.04448,16
0.04449,18
0.0445,19
0.04451,17
0.04452,16
0.04453,16
0.04454,16
0.04455,16
0.04456,16
0.04457,16
0.04458,15
0.04459,15
0.0446,15
0.04461,15
0.04462,15
0.04463,15
0.04464,15
0.04465,15
0.04466,15
0.04467,15
0.04468,15
0.04469,15
0.0447,15
0.04471,15
0.04472,15
0.04473,15
0.04474,15
0.04475,15
0.04476,15
0.04477,15
0.04478,15
0.04479,15
0.0448,15
0.04481,15
0.04482,15
0.04483,15
0.04484,15
0.04485,15
0.04486,15
0.04487,15
0.04488,15
0.04489,15
0.0449,15
0.04491,15
0.04492,15
0.04493,16
0.04494,17
0.04495,21
0.04496,19
0.04497,18
0.04498,18
0.04499,17
0.045,17
0.04501,17
0.04502,17
0.04503,17
0.04504,16
0.04505,16
0.04506,16
0.04507,16
0.04508,16
0.04509,16
0.0451,16
0.04511,15
0.04512,16
0.04513,15
0.04514,15
0.04515,15
0.04516,15
0.04517,15
0.04518,15
0.04519,15
0.0452,15
0.04521,15
0.04522,15
0.04523,15
0.04524,15
0.04525,15
0.04526,15
0.04527,15
0.04528,15
0.04529,15
0.0453,15
0.04531,15
0.04532,15
0.04533,15
0.04534,15
0.04535,15
0.04536,15
0.04537,15
0.04538,15
0.04539,15
0.0454,15
0.04541,15
0.04542,15
0.04543,15
0.04544,15
0.04545,15
0.04546,14
0.04547,15
0.04548,14
0.04549,15
0.0455,15
0.04551,14
0.04552,15
0.04553,14
0.04554,15
0.04555,15
0.04556,15
0.04557,15
0.04558,15
0.04559,15
0.0456,15
0.04561,15
0.04562,15
0.04563,15
0.04564,15
0.04565,14
0.04566,15
0.04567,14
0.04568,14
0.04569,14
0.0457,14
0.04571,14
0.04572,14
0.04573,14
0.04574,14
0.04575,14
0.04576,14
0.04577,15
0.04578,15
0.04579,15
0.0458,15
0.04581,15
0.04582,15
0.04583,15
0.04584,15
0.04585,15
0.04586,15
0.04587,15
0.04588,15
0.04589,15
0.0459,15
0.04591,15
0.04592,15
0.04593,15
0.04594,14
0.04595,14
0.04596,14
0.04597,14
0.04598,14
0.04599,14
0.046,14
0.04601,14
0.04602,14
0.04603,14
0.04604,15
0.04605,14
0.04606,15
0.04607,15
0.04608,15
0.04609,15
0.0461,15
0.04611,15
0.04612,15
0.04613,15
0.04614,15
0.04615,15
0.04616,15
0.04617,15
0.04618,15
0.04619,15
0.0462,15
0.04621,15
0.04622,15
0.04623,15
0.04624,15
0.04625,15
0.04626,15
0.04627,15
0.04628,16
0.04629,16
0.0463,18
0.04631,22
0.04632,19
0.04633,16
0.04634,16
0.04635,16
0.04636,16
0.04637,16
0.04638,16
0.04639,16
0.0464,16
0.04641,16
0.04642,16
0.04643,16
0.04644,16
0.04645,16
0.04646,16
0.04647,16
0.04648,16
0.04649,16
0.0465,16
0.04651,16
0.04652,16
0.04653,16
0.04654,16
0.04655,17
0.04656,17
0.04657,18
0.04658,17
0.04659,17
0.0466,16
0.04661,16
0.04662,16
0.04663,16
0.04664,16
0.04665,16
0.04666,16
0.04667,16
0.04668,16
0.04669,16
0.0467,16
0.04671,16
0.04672,16
0.04673,16
0.04674,16
0.04675,16
0.04676,16
0.04677,16
0.04678,15
0.04679,15
0.0468,15
0.04681,15
0.04682,15
0.04683,15
0.04684,15
0.04685,15
0.04686,15
0.04687,15
0.04688,15
0.04689,15
0.0469,15
0.04691,15
0.04692,15
0.04693,15
0.04694,15
0.04695,15
0.04696,15
0.04697,15
0.04698,15
0.04699,15
0.047,15
0.04701,15
0.04702,15
0.04703,15
0.04704,15
0.04705,15
0.04706,15
0.04707,15
0.04708,15
0.04709,15
0.0471,15
0.04711,15
0.04712,15
0.04713,15
0.04714,15
0.04715,15
0.04716,15
0.04717,15
0.04718,15
0.04719,15
0.0472,15
0.04721,15
0.04722,15
0.04723,15
0.04724,15
0.04725,15
0.04726,15
0.04727,15
0.04728,15
0.04729,17
0.0473,22
0.04731,16
0.04732,15
0.04733,15
0.04734,15
0.04735,15
0.04736,15
0.04737,15
0.04738,15
0.04739,15
0.0474,15
0.04741,15
0.04742,15
0.04743,15
0.04744,15
0.04745,16
0.04746,17
0.04747,19
0.04748,16
0.04749,16
0.0475,15
0.04751,15
0.04752,15
0.04753,15
0.04754,15
0.04755,15
0.04756,15
0.04757,15
0.04758,15
0.04759,15
0.0476,15
0.04761,15
0.04762,14
0.04763,15
0.04764,14
0.04765,15
0.04766,14
0.04767,15
0.04768,14
0.04769,15
0.0477,14
0.04771,15
0.04772,15
0.04773,15
0.04774,15
0.04775,15
0.04776,15
0.04777,15
0.04778,15
0.04779,15
0.0478,15
0.04781,15
0.04782,15
0.04783,15
0.04784,15
0.04785,15
0.04786,15
0.04787,15
0.04788,15
0.04789,15
0.0479,15
0.04791,15
0.04792,15
0.04793,15
0.04794,15
0.04795,15
0.04796,15
0.04797,15
0.04798,15
0.04799,15
0.048,15
0.04801,16
0.04802,15
0.04803,16
0.04804,16
0.04805,16
0.04806,16
0.04807,16
0.04808,16
0.04809,16
0.0481,16
0.04811,16
0.04812,16
0.04813,17
0.04814,18
0.04815,16
0.04816,17
0.04817,16
0.04818,16
0.04819,16
0.0482,16
0.04821,16
0.04822,16
0.04823,16
0.04824,16
0.04825,16
0.04826,16
0.04827,16
0.04828,16
0.04829,16
0.0483,16
0.04831,16
0.04832,16
0.04833,16
0.04834,16
0.04835,16
0.04836,16
0.04837,16
0.04838,16
0.04839,16
0.0484,16
0.04841,16
0.04842,16
0.04843,15
0.04844,16
0.04845,15
0.04846,15
0.04847,15
0.04848,15
0.04849,15
0.0485,15
0.04851,15
0.04852,15
0.04853,15
0.04854,15
0.04855,15
0.04856,18
0.04857,28
0.04858,20
0.04859,18
0.0486,17
0.04861,17
0.04862,17
0.04863,16
0.04864,16
0.04865,15
0.04866,15
0.04867,15
0.04868,15
0.04869,15
0.0487,15
0.04871,15
0.04872,15
0.04873,15
0.04874,15
0.04875,15
0.04876,15
0.04877,15
0.04878,15
0.04879,15
0.0488,15
0.04881,15
0.04882,15
0.04883,15
0.04884,15
0.04885,15
0.04886,15
0.04887,16
0.04888,15
0.04889,15
0.0489,15
0.04891,15
0.04892,15
0.04893,15
0.04894,15
0.04895,15
0.04896,15
0.04897,15
0.04898,15
0.04899,15
0.049,15
0.04901,15
0.04902,15
0.04903,15
0.04904,15
0.04905,15
0.04906,15
0.04907,15
0.04908,15
0.04909,15
0.0491,16
0.04911,16
0.04912,16
0.04913,17
0.04914,18
0.04915,19
0.04916,17
0.04917,17
0.04918,16
0.04919,16
0.0492,16
0.04921,15
0.04922,15
0.04923,15
0.04924,15
0.04925,15
0.04926,15
0.04927,15
0.04928,15
0.04929,15
0.0493,15
0.04931,15
0.04932,15
0.04933,15
0.04934,15
0.04935,15
0.04936,15
0.04937,15
0.04938,15
0.04939,15
0.0494,15
0.04941,15
0.04942,15
0.04943,15
0.04944,15
0.04945,15
0.04946,15
0.04947,15
0.04948,15
0.04949,14
0.0495,15
0.04951,14
0.04952,15
0.04953,14
0.04954,15
0.04955,15
0.04956,15
0.04957,15
0.04958,15
0.04959,15
0.0496,15
0.04961,15
0.04962,15
0.04963,15
0.04964,16
0.04965,17
0.04966,17
0.04967,18
0.04968,20
0.04969,22
0.0497,27
0.04971,32
0.04972,32
0.04973,32
0.04974,22
0.04975,20
0.04976,18
0.04977,18
0.04978,17
0.04979,17
0.0498,17
0.04981,17
0.04982,17
0.04983,17
0.04984,18
0.04985,18
0.04986,18
0.04987,17
0.04988,18
0.04989,18
0.0499,17
0.04991,17
0.04992,18
0.04993,18
0.04994,17
0.04995,17
0.04996,17
0.04997,17
0.04998,17
0.04999,18
0.05,17
0.05001,17
0.05002,17
0.05003,17
0.05004,17
0.05005,17
0.05006,17
0.05007,16
0.05008,16
0.05009,16
0.0501,16
0.05011,16
0.05012,16
0.05013,16
0.05014,16
0.05015,16
0.05016,16
0.05017,16
0.05018,16
0.05019,16
0.0502,16
0.05021,16
0.05022,16
0.05023,16
0.05024,16
0.05025,16
0.05026,16
0.05027,16
0.05028,16
0.05029,16
0.0503,16
0.05031,16
0.05032,16
0.05033,15
0.05034,16
0.05035,15
0.05036,15
0.05037,15
0.05038,15
0.05039,15
0.0504,15
0.05041,15
0.05042,15
0.05043,16
0.05044,15
0.05045,16
0.05046,15
0.05047,16
0.05048,15
0.05049,16
0.0505,16
0.05051,17
0.05052,18
0.05053,18
0.05054,17
0.05055,17
0.05056,16
0.05057,16
0.05058,16
0.05059,16
0.0506,16
0.05061,15
0.05062,15
0.05063,15
0.05064,15
0.05065,15
0.05066,15
0.05067,15
0.05068,15
0.05069,15
0.0507,15
0.05071,15
0.05072,15
0.05073,15
0.05074,15
0.05075,15
0.05076,15
0.05077,16
0.05078,15
0.05079,16
0.0508,15
0.05081,15
0.05082,16
0.05083,15
0.05084,16
0.05085,15
0.05086,16
0.05087,15
0.05088,15
0.05089,15
0.0509,15
0.05091,15
0.05092,15
0.05093,15
0.05094,15
0.05095,15
0.05096,15
0.05097,15
0.05098,15
0.05099,15
0.051,15
0.05101,15
0.05102,16
0.05103,15
0.05104,16
0.05105,16
0.05106,15
0.05107,16
0.05108,15
0.05109,16
0.0511,16
0.05111,15
0.05112,16
0.05113,16
0.05114,16
0.05115,15
0.05116,15
0.05117,16
0.05118,15
0.05119,15
0.0512,15
0.05121,15
0.05122,15
0.05123,15
0.05124,15
0.05125,15
0.05126,15
0.05127,15
0.05128,15
0.05129,15
0.0513,16
0.05131,15
0.05132,16
0.05133,15
0.05134,15
0.05135,16
0.05136,15
0.05137,16
0.05138,15
0.05139,16
0.0514,15
0.05141,16
0.05142,15
0.05143,15
0.05144,15
0.05145,15
0.05146,15
0.05147,15
0.05148,15
0.05149,15
0.0515,15
0.05151,15
0.05152,15
0.05153,16
0.05154,16
0.05155,17
0.05156,17
0.05157,17
0.05158,17
0.05159,16
0.0516,16
0.05161,16
0.05162,16
0.05163,16
0.05164,16
0.05165,16
0.05166,16
0.05167,16
0.05168,16
0.05169,16
0.0517,16
0.05171,16
0.05172,16
0.05173,16
0.05174,16
0.05175,16
0.05176,16
0.05177,16
0.05178,16
0.05179,16
0.0518,16
0.05181,17
0.05182,17
0.05183,17
0.05184,17
0.05185,18
0.05186,17
0.05187,18
0.05188,18
0.05189,18
0.0519,19
0.05191,19
0.05192,19
0.05193,20
0.05194,21
0.05195,24
0.05196,27
0.05197,32
0.05198,27
0.05199,25
0.052,23
0.05201,21
0.05202,20
0.05203,19
0.05204,18
0.05205,18
0.05206,17
0.05207,17
0.05208,17
0.05209,17
0.0521,17
0.05211,17
0.05212,17
0.05213,17
0.05214,17
0.05215,17
0.05216,17
0.05217,17
0.05218,17
0.05219,17
0.0522,19
0.05221,21
0.05222,18
0.05223,17
0.05224,17
0.05225,17
0.05226,16
0.05227,16
0.05228,16
0.05229,16
0.0523,16
0.05231,15
0.05232,15
0.05233,15
0.05234,15
0.05235,15
0.05236,15
0.05237,15
0.05238,16
0.05239,16
0.0524,16
0.05241,16
0.05242,16
0.05243,16
0.05244,16
0.05245,16
0.05246,16
0.05247,16
0.05248,15
0.05249,16
0.0525,15
0.05251,17
0.05252,16
0.05253,15
0.05254,16
0.05255,16
0.05256,15
0.05257,15
0.05258,15
0.05259,15
0.0526,15
0.05261,15
0.05262,15
0.05263,15
0.05264,15
0.05265,15
0.05266,15
0.05267,15
0.05268,16
0.05269,16
0.0527,16
0.05271,16
0.05272,16
0.05273,16
0.05274,16
0.05275,16
0.05276,16
0.05277,15
0.05278,15
0.05279,15
0.0528,16
0.05281,15
0.05282,16
0.05283,16
0.05284,15
0.05285,16
0.05286,16
0.05287,16
0.05288,16
0.05289,16
0.0529,17
0.05291,16
0.05292,17
0.05293,17
0.05294,17
0.05295,17
0.05296,18
0.05297,18
0.05298,18
0.05299,18
0.053,18
0.05301,18
0.05302,17
0.05303,17
0.05304,17
0.05305,17
0.05306,17
0.05307,16
0.05308,16
0.05309,16
0.0531,16
0.05311,17
0.05312,17
0.05313,17
0.05314,17
0.05315,18
0.05316,18
0.05317,18
0.05318,18
0.05319,18
0.0532,18
0.05321,18
0.05322,18
0.05323,18
0.05324,18
0.05325,18
0.05326,19
0.05327,19
0.05328,20
0.05329,20
0.0533,20
0.05331,19
0.05332,19
0.05333,18
0.05334,18
0.05335,17
0.05336,17
0.05337,16
0.05338,16
0.05339,16
0.0534,16
0.05341,16
0.05342,16
0.05343,16
0.05344,16
0.05345,16
0.05346,16
0.05347,16
0.05348,16
0.05349,16
0.0535,16
0.05351,16
0.05352,16
0.05353,17
0.05354,16
0.05355,17
0.05356,17
0.05357,16
0.05358,17
0.05359,17
0.0536,17
0.05361,17
0.05362,17
0.05363,19
0.05364,24
0.05365,30
0.05366,27
0.05367,19
0.05368,17
0.05369,16
0.0537,17
0.05371,17
0.05372,17
0.05373,17
0.05374,17
0.05375,17
0.05376,17
0.05377,17
0.05378,17
0.05379,17
0.0538,17
0.05381,17
0.05382,17
0.05383,17
0.05384,17
0.05385,17
0.05386,17
0.05387,17
0.05388,17
0.05389,17
0.0539,17
0.05391,17
0.05392,17
0.05393,17
0.05394,17
0.05395,18
0.05396,18
0.05397,19
0.05398,19
0.05399,18
0.054,17
0.05401,17
0.05402,17
0.05403,16
0.05404,16
0.05405,16
0.05406,16
0.05407,16
0.05408,16
0.05409,16
0.0541,16
0.05411,16
0.05412,16
0.05413,16
0.05414,16
0.05415,16
0.05416,16
0.05417,16
0.05418,15
0.05419,16
0.0542,15
0.05421,15
0.05422,15
0.05423,15
0.05424,15
0.05425,15
0.05426,15
0.05427,15
0.05428,15
0.05429,15
0.0543,15
0.05431,15
0.05432,15
0.05433,15
0.05434,15
0.05435,15
0.05436,15
0.05437,15
0.05438,15
0.05439,15
0.0544,15
0.05441,15
0.05442,15
0.05443,15
0.05444,15
0.05445,15
0.05446,15
0.05447,15
0.05448,15
0.05449,15
0.0545,15
0.05451,15
0.05452,15
0.05453,15
0.05454,15
0.05455,15
0.05456,16
0.05457,16
0.05458,16
0.05459,16
0.0546,16
0.05461,16
0.05462,16
0.05463,16
0.05464,16
0.05465,16
0.05466,16
0.05467,16
0.05468,16
0.05469,16
0.0547,16
0.05471,16
0.05472,16
0.05473,16
0.05474,16
0.05475,16
0.05476,16
0.05477,16
0.05478,16
0.05479,16
0.0548,16
0.05481,16
0.05482,16
0.05483,16
0.05484,17
0.05485,17
0.05486,18
0.05487,18
0.05488,19
0.05489,32
0.0549,50
0.05491,40
0.05492,25
0.05493,24
0.05494,17
0.05495,17
0.05496,19
0.05497,19
0.05498,17
0.05499,17
0.055,17
0.05501,17
0.05502,17
0.05503,17
0.05504,17
0.05505,17
0.05506,17
0.05507,17
0.05508,17
0.05509,17
0.0551,17
0.05511,17
0.05512,17
0.05513,17
0.05514,17
0.05515,17
0.05516,17
0.05517,18
0.05518,18
0.05519,19
0.0552,19
0.05521,18
0.05522,18
0.05523,18
0.05524,18
0.05525,18
0.05526,18
0.05527,18
0.05528,17
0.05529,17
0.0553,17
0.05531,17
0.05532,17
0.05533,17
0.05534,17
0.05535,17
0.05536,17
0.05537,17
0.05538,17
0.05539,17
0.0554,17
0.05541,17
0.05542,17
0.05543,17
0.05544,17
0.05545,17
0.05546,17
0.05547,17
0.05548,17
0.05549,17
0.0555,17
0.05551,17
0.05552,17
0.05553,17
0.05554,16
0.05555,17
0.05556,16
0.05557,16
0.05558,16
0.05559,16
0.0556,16
0.05561,16
0.05562,16
0.05563,16
0.05564,16
0.05565,16
0.05566,16
0.05567,17
0.05568,16
0.05569,17
0.0557,17
0.05571,17
0.05572,18
0.05573,19
0.05574,20
0.05575,18
0.05576,18
0.05577,17
0.05578,17
0.05579,17
0.0558,17
0.05581,17
0.05582,16
0.05583,16
0.05584,16
0.05585,16
0.05586,16
0.05587,16
0.05588,16
0.05589,15
0.0559,16
0.05591,15
0.05592,15
0.05593,15
0.05594,16
0.05595,16
0.05596,16
0.05597,16
0.05598,16
0.05599,16
0.056,16
0.05601,16
0.05602,16
0.05603,16
0.05604,16
0.05605,16
0.05606,15
0.05607,15
0.05608,15
0.05609,15
0.0561,15
0.05611,15
0.05612,15
0.05613,15
0.05614,15
0.05615,15
0.05616,14
0.05617,15
0.05618,15
0.05619,15
0.0562,15
0.05621,15
0.05622,15
0.05623,15
0.05624,16
0.05625,16
0.05626,16
0.05627,16
0.05628,16
0.05629,16
0.0563,16
0.05631,16
0.05632,17
0.05633,16
0.05634,16
0.05635,17
0.05636,17
0.05637,18
0.05638,18
0.05639,18
0.0564,19
0.05641,21
0.05642,24
0.05643,31
0.05644,49
0.05645,30
0.05646,25
0.05647,24
0.05648,23
0.05649,21
0.0565,20
0.05651,20
0.05652,19
0.05653,19
0.05654,18
0.05655,18
0.05656,18
0.05657,18
0.05658,18
0.05659,18
0.0566,18
0.05661,18
0.05662,18
0.05663,18
0.05664,17
0.05665,17
0.05666,17
0.05667,17
0.05668,17
0.05669,17
0.0567,17
0.05671,17
0.05672,17
0.05673,17
0.05674,17
0.05675,17
0.05676,17
0.05677,17
0.05678,17
0.05679,17
0.0568,17
0.05681,17
0.05682,17
0.05683,17
0.05684,17
0.05685,17
0.05686,17
0.05687,17
0.05688,17
0.05689,18
0.0569,18
0.05691,18
0.05692,19
0.05693,19
0.05694,18
0.05695,18
0.05696,17
0.05697,17
0.05698,17
0.05699,17
0.057,17
0.05701,17
0.05702,17
0.05703,17
0.05704,17
0.05705,17
0.05706,17
0.05707,17
0.05708,17
0.05709,17
0.0571,17
0.05711,17
0.05712,17
0.05713,17
0.05714,17
0.05715,17
0.05716,17
0.05717,16
0.05718,17
0.05719,16
0.0572,16
0.05721,16
0.05722,16
0.05723,16
0.05724,16
0.05725,16
0.05726,16
0.05727,17
0.05728,17
0.05729,17
0.0573,18
0.05731,18
0.05732,18
0.05733,19
0.05734,20
0.05735,21
0.05736,23
0.05737,25
0.05738,29
0.05739,41
0.0574,46
0.05741,41
0.05742,33
0.05743,27
0.05744,24
0.05745,23
0.05746,22
0.05747,20
0.05748,21
0.05749,21
0.0575,19
0.05751,19
0.05752,18
0.05753,18
0.05754,18
0.05755,17
0.05756,17
0.05757,17
0.05758,17
0.05759,18
0.0576,18
0.05761,18
0.05762,19
0.05763,20
0.05764,20
0.05765,20
0.05766,19
0.05767,18
0.05768,18
0.05769,18
0.0577,18
0.05771,18
0.05772,18
0.05773,17
0.05774,17
0.05775,17
0.05776,17
0.05777,16
0.05778,16
0.05779,16
0.0578,16
0.05781,16
0.05782,16
0.05783,16
0.05784,16
0.05785,16
0.05786,16
0.05787,16
0.05788,16
0.05789,16
0.0579,17
0.05791,17
0.05792,17
0.05793,17
0.05794,18
0.05795,18
0.05796,18
0.05797,19
0.05798,20
0.05799,22
0.058,28
0.05801,25
0.05802,21
0.05803,19
0.05804,17
0.05805,16
0.05806,16
0.05807,16
0.05808,16
0.05809,17
0.0581,17
0.05811,16
0.05812,16
0.05813,16
0.05814,16
0.05815,16
0.05816,16
0.05817,16
0.05818,16
0.05819,16
0.0582,16
0.05821,16
0.05822,16
0.05823,16
0.05824,16
0.05825,16
0.05826,16
0.05827,16
0.05828,16
0.05829,16
0.0583,16
0.05831,16
0.05832,16
0.05833,16
0.05834,16
0.05835,16
0.05836,16
0.05837,16
0.05838,16
0.05839,16
0.0584,16
0.05841,16
0.05842,16
0.05843,16
0.05844,17
0.05845,17
0.05846,17
0.05847,17
0.05848,17
0.05849,17
0.0585,17
0.05851,17
0.05852,17
0.05853,17
0.05854,17
0.05855,17
0.05856,17
0.05857,17
0.05858,17
0.05859,17
0.0586,17
0.05861,17
0.05862,17
0.05863,17
0.05864,17
0.05865,17
0.05866,17
0.05867,17
0.05868,18
0.05869,18
0.0587,20
0.05871,20
0.05872,24
0.05873,50
0.05874,43
0.05875,27
0.05876,23
0.05877,20
0.05878,17
0.05879,18
0.0588,18
0.05881,17
0.05882,17
0.05883,17
0.05884,17
0.05885,17
0.05886,17
0.05887,17
0.05888,17
0.05889,16
0.0589,16
0.05891,16
0.05892,16
0.05893,16
0.05894,16
0.05895,16
0.05896,16
0.05897,16
0.05898,16
0.05899,16
0.059,17
0.05901,16
0.05902,17
0.05903,17
0.05904,17
0.05905,17
0.05906,17
0.05907,16
0.05908,16
0.05909,16
0.0591,16
0.05911,16
0.05912,16
0.05913,16
0.05914,16
0.05915,16
0.05916,16
0.05917,16
0.05918,16
0.05919,16
0.0592,16
0.05921,16
0.05922,16
0.05923,16
0.05924,16
0.05925,16
0.05926,16
0.05927,17
0.05928,17
0.05929,17
0.0593,18
0.05931,18
0.05932,17
0.05933,17
0.05934,17
0.05935,16
0.05936,16
0.05937,16
0.05938,16
0.05939,16
0.0594,16
0.05941,16
0.05942,16
0.05943,16
0.05944,16
0.05945,16
0.05946,16
0.05947,16
0.05948,15
0.05949,15
0.0595,16
0.05951,16
0.05952,16
0.05953,16
0.05954,16
0.05955,16
0.05956,16
0.05957,16
0.05958,16
0.05959,17
0.0596,16
0.05961,16
0.05962,16
0.05963,16
0.05964,16
0.05965,16
0.05966,16
0.05967,15
0.05968,15
0.05969,15
0.0597,15
0.05971,15
0.05972,15
0.05973,15
0.05974,16
0.05975,15
0.05976,16
0.05977,16
0.05978,16
0.05979,16
0.0598,16
0.05981,16
0.05982,16
0.05983,17
0.05984,17
0.05985,17
0.05986,17
0.05987,17
0.05988,18
0.05989,20
0.0599,18
0.05991,18
0.05992,17
0.05993,16
0.05994,16
0.05995,16
0.05996,16
0.05997,16
0.05998,16
0.05999,16
0.06,15
0.06001,15
