Time [s],Number of Iterations
0.08014,15
0.08016,15
0.08018,15
0.0802,15
0.08022,15
0.08024,15
0.08026,15
0.08028,15
0.0803,15
0.08032,15
0.08034,15
0.08036,15
0.08038,15
0.0804,15
0.08042,15
0.08044,15
0.08046,15
0.08048,15
0.0805,15
0.08052,15
0.08054,15
0.08056,15
0.08058,15
0.0806,15
0.08062,15
0.08064,15
0.08066,15
0.08068,15
0.0807,15
0.08072,15
0.08074,15
0.08076,15
0.08078,15
0.0808,15
0.08082,15
0.08084,15
0.08086,15
0.08088,15
0.0809,15
0.08092,15
0.08094,15
0.08096,15
0.08098,15
0.081,15
0.08102,15
0.08104,15
0.08106,15
0.08108,15
0.0811,15
0.08112,15
0.08114,15
0.08116,15
0.08118,15
0.0812,15
0.08122,15
0.08124,15
0.08126,15
0.08128,15
0.0813,15
0.08132,15
0.08134,15
0.08136,15
0.08138,15
0.0814,15
0.08142,15
0.08144,15
0.08146,15
0.08148,15
0.0815,15
0.08152,15
0.08154,15
0.08156,15
0.08158,15
0.0816,15
0.08162,15
0.08164,15
0.08166,15
0.08168,15
0.0817,15
0.08172,15
0.08174,15
0.08176,16
0.08178,16
0.0818,16
0.08182,16
0.08184,16
0.08186,16
0.08188,16
0.0819,17
0.08192,17
0.08194,17
0.08196,17
0.08198,18
0.082,18
0.08202,19
0.08204,19
0.08206,19
0.08208,20
0.0821,21
0.08212,21
0.08214,21
0.08216,23
0.08218,24
0.0822,24
0.08222,26
0.08224,30
0.08226,31
0.08228,31
0.0823,38
0.08232,41
0.08234,20
0.08236,50
0.08238,47
0.0824,47
0.08242,50
0.08244,20
0.08246,23
0.08248,50
0.0825,47
0.08252,21
0.08254,19
0.08256,24
0.08258,25
0.0826,21
0.08262,18
0.08264,20
0.08266,22
0.08268,50
0.0827,20
0.08272,18
0.08274,20
0.08276,23
0.08278,26
0.0828,18
0.08282,19
0.08284,19
0.08286,23
0.08288,17
0.0829,19
0.08292,18
0.08294,18
0.08296,17
0.08298,17
0.083,18
0.08302,16
0.08304,17
0.08306,17
0.08308,17
0.0831,16
0.08312,16
0.08314,16
0.08316,16
0.08318,16
0.0832,16
0.08322,17
0.08324,15
0.08326,16
0.08328,16
0.0833,17
0.08332,15
0.08334,16
0.08336,16
0.08338,16
0.0834,16
0.08342,16
0.08344,16
0.08346,16
0.08348,16
0.0835,16
0.08352,16
0.08354,16
0.08356,16
0.08358,16
0.0836,16
0.08362,15
0.08364,16
0.08366,15
0.08368,16
0.0837,15
0.08372,16
0.08374,15
0.08376,16
0.08378,15
0.0838,16
0.08382,15
0.08384,16
0.08386,15
0.08388,16
0.0839,15
0.08392,16
0.08394,15
0.08396,16
0.08398,15
0.084,15
0.08402,15
0.08404,15
0.08406,15
0.08408,15
0.0841,15
0.08412,15
0.08414,15
0.08416,15
0.08418,15
0.0842,15
0.08422,15
0.08424,15
0.08426,15
0.08428,15
0.0843,15
0.08432,15
0.08434,15
0.08436,15
0.08438,15
0.0844,15
0.08442,15
0.08444,15
0.08446,15
0.08448,15
0.0845,15
0.08452,15
0.08454,15
0.08456,15
0.08458,15
0.0846,15
0.08462,15
0.08464,15
0.08466,15
0.08468,15
0.0847,15
0.08472,15
0.08474,15
0.08476,15
0.08478,15
0.0848,15
0.08482,15
0.08484,15
0.08486,15
0.08488,15
0.0849,15
0.08492,15
0.08494,15
0.08496,15
0.08498,15
0.085,15
0.08502,15
0.08504,15
0.08506,15
0.08508,15
0.0851,15
0.08512,15
0.08514,15
0.08516,15
0.08518,15
0.0852,15
0.08522,15
0.08524,15
0.08526,15
0.08528,15
0.0853,15
0.08532,15
0.08534,15
0.08536,15
0.08538,15
0.0854,15
0.08542,15
0.08544,15
0.08546,15
0.08548,15
0.0855,15
0.08552,15
0.08554,15
0.08556,15
0.08558,15
0.0856,15
0.08562,15
0.08564,15
0.08566,15
0.08568,15
0.0857,15
0.08572,15
0.08574,15
0.08576,15
0.08578,15
0.0858,15
0.08582,15
0.08584,15
0.08586,15
0.08588,15
0.0859,15
0.08592,15
0.08594,15
0.08596,15
0.08598,15
0.086,15
0.08602,15
0.08604,15
0.08606,15
0.08608,15
0.0861,15
0.08612,15
0.08614,15
0.08616,15
0.08618,15
0.0862,15
0.08622,15
0.08624,15
0.08626,15
0.08628,15
0.0863,15
0.08632,15
0.08634,15
0.08636,15
0.08638,15
0.0864,15
0.08642,15
0.08644,15
0.08646,15
0.08648,15
0.0865,15
0.08652,15
0.08654,15
0.08656,15
0.08658,15
0.0866,15
0.08662,15
0.08664,15
0.08666,15
0.08668,15
0.0867,15
0.08672,15
0.08674,15
0.08676,15
0.08678,15
0.0868,15
0.08682,15
0.08684,15
0.08686,15
0.08688,15
0.0869,15
0.08692,15
0.08694,15
0.08696,15
0.08698,15
0.087,15
0.08702,15
0.08704,15
0.08706,15
0.08708,15
0.0871,15
0.08712,15
0.08714,15
0.08716,15
0.08718,15
0.0872,15
0.08722,15
0.08724,15
0.08726,15
0.08728,15
0.0873,15
0.08732,15
0.08734,15
0.08736,15
0.08738,15
0.0874,15
0.08742,15
0.08744,15
0.08746,15
0.08748,15
0.0875,15
0.08752,15
0.08754,15
0.08756,15
0.08758,15
0.0876,15
0.08762,15
0.08764,15
0.08766,15
0.08768,15
0.0877,15
0.08772,15
0.08774,15
0.08776,15
0.08778,15
0.0878,15
0.08782,15
0.08784,15
0.08786,15
0.08788,15
0.0879,15
0.08792,15
0.08794,15
0.08796,15
0.08798,15
0.088,15
0.08802,15
0.08804,15
0.08806,15
0.08808,15
0.0881,15
0.08812,15
0.08814,15
0.08816,15
0.08818,15
0.0882,15
0.08822,15
0.08824,15
0.08826,15
0.08828,15
0.0883,15
0.08832,15
0.08834,15
0.08836,15
0.08838,15
0.0884,15
0.08842,15
0.08844,15
0.08846,15
0.08848,15
0.0885,15
0.08852,15
0.08854,15
0.08856,15
0.08858,15
0.0886,15
0.08862,15
0.08864,15
0.08866,15
0.08868,15
0.0887,15
0.08872,15
0.08874,15
0.08876,15
0.08878,15
0.0888,15
0.08882,15
0.08884,15
0.08886,15
0.08888,15
0.0889,15
0.08892,15
0.08894,15
0.08896,15
0.08898,15
0.089,15
0.08902,15
0.08904,15
0.08906,15
0.08908,15
0.0891,15
0.08912,15
0.08914,15
0.08916,15
0.08918,15
0.0892,15
0.08922,15
0.08924,15
0.08926,15
0.08928,15
0.0893,15
0.08932,15
0.08934,15
0.08936,15
0.08938,15
0.0894,15
0.08942,15
0.08944,15
0.08946,15
0.08948,15
0.0895,15
0.08952,15
0.08954,15
0.08956,15
0.08958,15
0.0896,15
0.08962,15
0.08964,15
0.08966,15
0.08968,15
0.0897,15
0.08972,15
0.08974,15
0.08976,15
0.08978,15
0.0898,15
0.08982,15
0.08984,15
0.08986,15
0.08988,15
0.0899,15
0.08992,15
0.08994,15
0.08996,15
0.08998,15
0.09,15
0.09002,15
0.09004,15
0.09006,15
0.09008,15
0.0901,15
0.09012,15
0.09014,16
0.09016,15
0.09018,16
0.0902,15
0.09022,16
0.09024,15
0.09026,16
0.09028,16
0.0903,16
0.09032,16
0.09034,16
0.09036,16
0.09038,16
0.0904,16
0.09042,16
0.09044,16
0.09046,16
0.09048,16
0.0905,16
0.09052,16
0.09054,16
0.09056,16
0.09058,16
0.0906,16
0.09062,16
0.09064,16
0.09066,16
0.09068,16
0.0907,16
0.09072,16
0.09074,16
0.09076,16
0.09078,16
0.0908,16
0.09082,16
0.09084,16
0.09086,16
0.09088,16
0.0909,16
0.09092,16
0.09094,16
0.09096,16
0.09098,16
0.091,16
0.09102,16
0.09104,16
0.09106,16
0.09108,16
0.0911,16
0.09112,16
0.09114,16
0.09116,16
0.09118,16
0.0912,16
0.09122,16
0.09124,16
0.09126,16
0.09128,16
0.0913,16
0.09132,16
0.09134,16
0.09136,16
0.09138,16
0.0914,16
0.09142,16
0.09144,17
0.09146,17
0.09148,17
0.0915,17
0.09152,17
0.09154,17
0.09156,17
0.09158,17
0.0916,17
0.09162,17
0.09164,17
0.09166,17
0.09168,17
0.0917,17
0.09172,17
0.09174,17
0.09176,17
0.09178,17
0.0918,17
0.09182,17
0.09184,17
0.09186,17
0.09188,17
0.0919,17
0.09192,17
0.09194,17
0.09196,17
0.09198,17
0.092,17
0.09202,18
0.09204,18
0.09206,18
0.09208,18
0.0921,18
0.09212,18
0.09214,18
0.09216,18
0.09218,18
0.0922,18
0.09222,18
0.09224,18
0.09226,18
0.09228,18
0.0923,18
0.09232,18
0.09234,18
0.09236,18
0.09238,18
0.0924,18
0.09242,18
0.09244,18
0.09246,18
0.09248,18
0.0925,18
0.09252,18
0.09254,18
0.09256,18
0.09258,18
0.0926,18
0.09262,18
0.09264,18
0.09266,18
0.09268,18
0.0927,18
0.09272,18
0.09274,18
0.09276,18
0.09278,18
0.0928,18
0.09282,18
0.09284,18
0.09286,18
0.09288,18
0.0929,18
0.09292,18
0.09294,18
0.09296,18
0.09298,18
0.093,18
0.09302,18
0.09304,18
0.09306,18
0.09308,18
0.0931,18
0.09312,18
0.09314,18
0.09316,18
0.09318,18
0.0932,18
0.09322,18
0.09324,18
0.09326,18
0.09328,18
0.0933,18
0.09332,18
0.09334,18
0.09336,18
0.09338,18
0.0934,18
0.09342,18
0.09344,18
0.09346,18
0.09348,18
0.0935,18
0.09352,18
0.09354,18
0.09356,18
0.09358,18
0.0936,18
0.09362,18
0.09364,18
0.09366,18
0.09368,18
0.0937,18
0.09372,18
0.09374,18
0.09376,18
0.09378,18
0.0938,18
0.09382,18
0.09384,18
0.09386,18
0.09388,18
0.0939,18
0.09392,18
0.09394,18
0.09396,18
0.09398,18
0.094,18
0.09402,18
0.09404,18
0.09406,18
0.09408,18
0.0941,18
0.09412,18
0.09414,18
0.09416,18
0.09418,18
0.0942,18
0.09422,18
0.09424,18
0.09426,18
0.09428,18
0.0943,18
0.09432,18
0.09434,18
0.09436,18
0.09438,18
0.0944,18
0.09442,18
0.09444,18
0.09446,18
0.09448,18
0.0945,18
0.09452,18
0.09454,18
0.09456,18
0.09458,18
0.0946,18
0.09462,18
0.09464,18
0.09466,18
0.09468,18
0.0947,18
0.09472,18
0.09474,18
0.09476,18
0.09478,18
0.0948,18
0.09482,18
0.09484,18
0.09486,18
0.09488,18
0.0949,18
0.09492,18
0.09494,18
0.09496,18
0.09498,18
0.095,18
0.09502,18
0.09504,18
0.09506,18
0.09508,18
0.0951,18
0.09512,18
0.09514,18
0.09516,18
0.09518,18
0.0952,18
0.09522,18
0.09524,18
0.09526,18
0.09528,18
0.0953,18
0.09532,18
0.09534,18
0.09536,18
0.09538,18
0.0954,18
0.09542,18
0.09544,18
0.09546,18
0.09548,18
0.0955,18
0.09552,18
0.09554,18
0.09556,18
0.09558,18
0.0956,18
0.09562,18
0.09564,18
0.09566,18
0.09568,18
0.0957,18
0.09572,18
0.09574,18
0.09576,18
0.09578,18
0.0958,18
0.09582,18
0.09584,18
0.09586,18
0.09588,18
0.0959,18
0.09592,18
0.09594,18
0.09596,18
0.09598,18
0.096,18
0.09602,18
0.09604,18
0.09606,18
0.09608,18
0.0961,18
0.09612,18
0.09614,18
0.09616,18
0.09618,18
0.0962,18
0.09622,18
0.09624,18
0.09626,18
0.09628,18
0.0963,18
0.09632,18
0.09634,18
0.09636,18
0.09638,18
0.0964,18
0.09642,18
0.09644,18
0.09646,18
0.09648,18
0.0965,18
0.09652,18
0.09654,18
0.09656,18
0.09658,18
0.0966,18
0.09662,18
0.09664,18
0.09666,18
0.09668,18
0.0967,18
0.09672,18
0.09674,18
0.09676,18
0.09678,18
0.0968,18
0.09682,18
0.09684,18
0.09686,18
0.09688,18
0.0969,18
0.09692,18
0.09694,18
0.09696,18
0.09698,18
0.097,18
0.09702,18
0.09704,18
0.09706,18
0.09708,18
0.0971,18
0.09712,18
0.09714,18
0.09716,18
0.09718,18
0.0972,18
0.09722,18
0.09724,18
0.09726,18
0.09728,18
0.0973,18
0.09732,18
0.09734,18
0.09736,18
0.09738,18
0.0974,18
0.09742,18
0.09744,18
0.09746,18
0.09748,18
0.0975,17
0.09752,18
0.09754,17
0.09756,18
0.09758,17
0.0976,18
0.09762,17
0.09764,18
0.09766,17
0.09768,18
0.0977,17
0.09772,18
0.09774,17
0.09776,18
0.09778,17
0.0978,18
0.09782,17
0.09784,18
0.09786,17
0.09788,18
0.0979,17
0.09792,18
0.09794,17
0.09796,18
0.09798,17
0.098,18
0.09802,17
0.09804,18
0.09806,17
0.09808,18
0.0981,17
0.09812,18
0.09814,17
0.09816,18
0.09818,17
0.0982,18
0.09822,17
0.09824,18
0.09826,17
0.09828,18
0.0983,17
0.09832,18
0.09834,17
0.09836,18
0.09838,17
0.0984,18
0.09842,17
0.09844,18
0.09846,17
0.09848,18
0.0985,17
0.09852,18
0.09854,17
0.09856,18
0.09858,17
0.0986,18
0.09862,17
0.09864,18
0.09866,17
0.09868,18
0.0987,17
0.09872,18
0.09874,17
0.09876,18
0.09878,17
0.0988,18
0.09882,17
0.09884,18
0.09886,17
0.09888,18
0.0989,17
0.09892,18
0.09894,17
0.09896,18
0.09898,17
0.099,18
0.09902,17
0.09904,18
0.09906,17
0.09908,18
0.0991,17
0.09912,18
0.09914,17
0.09916,18
0.09918,17
0.0992,18
0.09922,17
0.09924,18
0.09926,17
0.09928,18
0.0993,17
0.09932,18
0.09934,17
0.09936,18
0.09938,17
0.0994,18
0.09942,17
0.09944,18
0.09946,17
0.09948,18
0.0995,17
0.09952,18
0.09954,17
0.09956,18
0.09958,17
0.0996,18
0.09962,17
0.09964,18
0.09966,17
0.09968,18
0.0997,17
0.09972,18
0.09974,17
0.09976,18
0.09978,17
0.0998,18
0.09982,17
0.09984,18
0.09986,17
0.09988,18
0.0999,17
0.09992,18
0.09994,17
0.09996,18
0.09998,17
0.1,18
