Time [s],Number of Iterations
0.00998,2
0.009985,2
0.00999,2
0.009995,2
0.01,2
0.010005,2
0.01001,2
0.010015,2
0.01002,2
0.010025,2
0.01003,2
0.010035,2
0.01004,2
0.010045,2
0.01005,2
0.010055,2
0.01006,2
0.010065,2
0.01007,2
0.010075,2
0.01008,2
0.010085,2
0.01009,2
0.010095,2
0.0101,2
0.010105,2
0.01011,2
0.010115,2
0.01012,2
0.010125,2
0.01013,2
0.010135,2
0.01014,2
0.010145,2
0.01015,2
0.010155,2
0.01016,2
0.010165,2
0.01017,2
0.010175,2
0.01018,2
0.010185,2
0.01019,2
0.010195,2
0.0102,2
0.010205,2
0.01021,2
0.010215,2
0.01022,2
0.010225,2
0.01023,2
0.010235,2
0.01024,2
0.010245,2
0.01025,2
0.010255,2
0.01026,2
0.010265,2
0.01027,2
0.010275,2
0.01028,2
0.010285,2
0.01029,2
0.010295,2
0.0103,2
0.010305,2
0.01031,2
0.010315,2
0.01032,2
0.010325,2
0.01033,2
0.010335,2
0.01034,2
0.010345,2
0.01035,2
0.010355,2
0.01036,2
0.010365,2
0.01037,2
0.010375,2
0.01038,2
0.010385,2
0.01039,2
0.010395,2
0.0104,2
0.010405,2
0.01041,2
0.010415,2
0.01042,2
0.010425,2
0.01043,2
0.010435,2
0.01044,2
0.010445,2
0.01045,2
0.010455,2
0.01046,2
0.010465,2
0.01047,2
0.010475,2
0.01048,2
0.010485,2
0.01049,2
0.010495,2
0.0105,2
0.010505,2
0.01051,2
0.010515,2
0.01052,2
0.010525,2
0.01053,2
0.010535,2
0.01054,2
0.010545,2
0.01055,2
0.010555,2
0.01056,2
0.010565,2
0.01057,2
0.010575,2
0.01058,2
0.010585,2
0.01059,2
0.010595,2
0.0106,2
0.010605,2
0.01061,2
0.010615,2
0.01062,2
0.010625,2
0.01063,2
0.010635,2
0.01064,2
0.010645,2
0.01065,2
0.010655,2
0.01066,2
0.010665,2
0.01067,2
0.010675,2
0.01068,2
0.010685,2
0.01069,2
0.010695,2
0.0107,2
0.010705,2
0.01071,2
0.010715,2
0.01072,2
0.010725,2
0.01073,2
0.010735,2
0.01074,2
0.010745,2
0.01075,2
0.010755,2
0.01076,2
0.010765,2
0.01077,2
0.010775,2
0.01078,2
0.010785,2
0.01079,2
0.010795,2
0.0108,2
0.010805,2
0.01081,2
0.010815,2
0.01082,2
0.010825,2
0.01083,2
0.010835,2
0.01084,2
0.010845,2
0.01085,2
0.010855,2
0.01086,2
0.010865,2
0.01087,2
0.010875,2
0.01088,2
0.010885,2
0.01089,2
0.010895,2
0.0109,2
0.010905,2
0.01091,2
0.010915,2
0.01092,2
0.010925,2
0.01093,2
0.010935,2
0.01094,2
0.010945,2
0.01095,2
0.010955,2
0.01096,2
0.010965,2
0.01097,2
0.010975,2
0.01098,2
0.010985,2
0.01099,2
0.010995,2
0.011,2
0.011005,2
0.01101,2
0.011015,2
0.01102,2
0.011025,2
0.01103,2
0.011035,2
0.01104,2
0.011045,2
0.01105,2
0.011055,2
0.01106,2
0.011065,2
0.01107,2
0.011075,2
0.01108,2
0.011085,2
0.01109,2
0.011095,2
0.0111,2
0.011105,2
0.01111,2
0.011115,2
0.01112,2
0.011125,2
0.01113,2
0.011135,2
0.01114,2
0.011145,2
0.01115,2
0.011155,2
0.01116,2
0.011165,2
0.01117,2
0.011175,2
0.01118,2
0.011185,2
0.01119,2
0.011195,2
0.0112,2
0.011205,2
0.01121,2
0.011215,2
0.01122,2
0.011225,2
0.01123,2
0.011235,2
0.01124,2
0.011245,2
0.01125,2
0.011255,2
0.01126,2
0.011265,2
0.01127,2
0.011275,2
0.01128,2
0.011285,2
0.01129,2
0.011295,2
0.0113,2
0.011305,2
0.01131,2
0.011315,2
0.01132,2
0.011325,2
0.01133,2
0.011335,2
0.01134,2
0.011345,2
0.01135,2
0.011355,2
0.01136,2
0.011365,2
0.01137,2
0.011375,2
0.01138,2
0.011385,2
0.01139,2
0.011395,2
0.0114,2
0.011405,2
0.01141,2
0.011415,2
0.01142,2
0.011425,2
0.01143,2
0.011435,2
0.01144,2
0.011445,2
0.01145,2
0.011455,2
0.01146,2
0.011465,2
0.01147,2
0.011475,2
0.01148,2
0.011485,2
0.01149,2
0.011495,2
0.0115,2
0.011505,2
0.01151,2
0.011515,2
0.01152,2
0.011525,2
0.01153,2
0.011535,2
0.01154,2
0.011545,2
0.01155,2
0.011555,2
0.01156,2
0.011565,2
0.01157,2
0.011575,2
0.01158,2
0.011585,2
0.01159,2
0.011595,2
0.0116,2
0.011605,2
0.01161,2
0.011615,2
0.01162,2
0.011625,2
0.01163,2
0.011635,2
0.01164,2
0.011645,2
0.01165,2
0.011655,2
0.01166,2
0.011665,2
0.01167,2
0.011675,2
0.01168,2
0.011685,2
0.01169,2
0.011695,2
0.0117,2
0.011705,2
0.01171,2
0.011715,2
0.01172,2
0.011725,2
0.01173,2
0.011735,2
0.01174,2
0.011745,2
0.01175,2
0.011755,2
0.01176,2
0.011765,2
0.01177,2
0.011775,2
0.01178,2
0.011785,2
0.01179,2
0.011795,2
0.0118,2
0.011805,2
0.01181,2
0.011815,2
0.01182,2
0.011825,2
0.01183,2
0.011835,2
0.01184,2
0.011845,2
0.01185,2
0.011855,2
0.01186,2
0.011865,2
0.01187,2
0.011875,2
0.01188,2
0.011885,2
0.01189,2
0.011895,2
0.0119,2
0.011905,2
0.01191,2
0.011915,2
0.01192,2
0.011925,2
0.01193,2
0.011935,2
0.01194,2
0.011945,2
0.01195,2
0.011955,2
0.01196,2
0.011965,2
0.01197,2
0.011975,2
0.01198,2
0.011985,2
0.01199,2
0.011995,2
0.012,2
0.012005,2
0.01201,2
0.012015,2
0.01202,2
0.012025,2
0.01203,2
0.012035,2
0.01204,2
0.012045,2
0.01205,2
0.012055,2
0.01206,2
0.012065,2
0.01207,2
0.012075,2
0.01208,2
0.012085,2
0.01209,2
0.012095,2
0.0121,2
0.012105,2
0.01211,2
0.012115,2
0.01212,2
0.012125,2
0.01213,2
0.012135,2
0.01214,2
0.012145,2
0.01215,2
0.012155,2
0.01216,2
0.012165,2
0.01217,2
0.012175,2
0.01218,2
0.012185,2
0.01219,2
0.012195,2
0.0122,2
0.012205,2
0.01221,2
0.012215,2
0.01222,2
0.012225,2
0.01223,2
0.012235,2
0.01224,2
0.012245,2
0.01225,2
0.012255,2
0.01226,2
0.012265,2
0.01227,2
0.012275,2
0.01228,2
0.012285,2
0.01229,2
0.012295,2
0.0123,2
0.012305,2
0.01231,2
0.012315,2
0.01232,2
0.012325,2
0.01233,2
0.012335,2
0.01234,2
0.012345,2
0.01235,2
0.012355,2
0.01236,2
0.012365,2
0.01237,2
0.012375,2
0.01238,2
0.012385,2
0.01239,2
0.012395,2
0.0124,2
0.012405,2
0.01241,2
0.012415,2
0.01242,2
0.012425,2
0.01243,2
0.012435,2
0.01244,2
0.012445,2
0.01245,2
0.012455,2
0.01246,2
0.012465,2
0.01247,2
0.012475,2
0.01248,2
0.012485,2
0.01249,2
0.012495,2
0.0125,2
0.012505,2
0.01251,2
0.012515,2
0.01252,2
0.012525,2
0.01253,2
0.012535,2
0.01254,2
0.012545,2
0.01255,2
0.012555,2
0.01256,2
0.012565,2
0.01257,2
0.012575,2
0.01258,2
0.012585,2
0.01259,2
0.012595,2
0.0126,2
0.012605,2
0.01261,2
0.012615,2
0.01262,2
0.012625,2
0.01263,2
0.012635,2
0.01264,2
0.012645,2
0.01265,2
0.012655,2
0.01266,2
0.012665,2
0.01267,2
0.012675,2
0.01268,2
0.012685,2
0.01269,2
0.012695,2
0.0127,2
0.012705,2
0.01271,2
0.012715,2
0.01272,2
0.012725,2
0.01273,2
0.012735,2
0.01274,2
0.012745,2
0.01275,2
0.012755,2
0.01276,2
0.012765,2
0.01277,2
0.012775,2
0.01278,2
0.012785,2
0.01279,2
0.012795,2
0.0128,2
0.012805,2
0.01281,2
0.012815,2
0.01282,2
0.012825,2
0.01283,2
0.012835,2
0.01284,2
0.012845,2
0.01285,2
0.012855,2
0.01286,2
0.012865,2
0.01287,2
0.012875,2
0.01288,2
0.012885,2
0.01289,2
0.012895,2
0.0129,2
0.012905,2
0.01291,2
0.012915,2
0.01292,2
0.012925,2
0.01293,2
0.012935,2
0.01294,2
0.012945,2
0.01295,2
0.012955,2
0.01296,2
0.012965,2
0.01297,2
0.012975,2
0.01298,2
0.012985,2
0.01299,2
0.012995,2
0.013,2
0.013005,2
0.01301,2
0.013015,2
0.01302,2
0.013025,2
0.01303,2
0.013035,2
0.01304,2
0.013045,2
0.01305,2
0.013055,2
0.01306,2
0.013065,2
0.01307,2
0.013075,2
0.01308,2
0.013085,2
0.01309,2
0.013095,2
0.0131,2
0.013105,2
0.01311,2
0.013115,2
0.01312,2
0.013125,2
0.01313,2
0.013135,2
0.01314,2
0.013145,2
0.01315,2
0.013155,2
0.01316,2
0.013165,2
0.01317,2
0.013175,2
0.01318,2
0.013185,2
0.01319,2
0.013195,2
0.0132,2
0.013205,2
0.01321,2
0.013215,2
0.01322,2
0.013225,2
0.01323,2
0.013235,2
0.01324,2
0.013245,2
0.01325,2
0.013255,2
0.01326,2
0.013265,2
0.01327,2
0.013275,2
0.01328,2
0.013285,2
0.01329,2
0.013295,2
0.0133,2
0.013305,2
0.01331,2
0.013315,2
0.01332,2
0.013325,2
0.01333,2
0.013335,2
0.01334,2
0.013345,2
0.01335,2
0.013355,2
0.01336,2
0.013365,2
0.01337,2
0.013375,2
0.01338,2
0.013385,2
0.01339,2
0.013395,2
0.0134,2
0.013405,2
0.01341,2
0.013415,2
0.01342,2
0.013425,2
0.01343,2
0.013435,2
0.01344,2
0.013445,2
0.01345,2
0.013455,2
0.01346,2
0.013465,2
0.01347,2
0.013475,2
0.01348,2
0.013485,2
0.01349,2
0.013495,2
0.0135,2
0.013505,2
0.01351,2
0.013515,2
0.01352,2
0.013525,2
0.01353,2
0.013535,2
0.01354,2
0.013545,2
0.01355,2
0.013555,2
0.01356,2
0.013565,2
0.01357,2
0.013575,2
0.01358,2
0.013585,2
0.01359,2
0.013595,2
0.0136,2
0.013605,2
0.01361,2
0.013615,2
0.01362,2
0.013625,2
0.01363,2
0.013635,2
0.01364,2
0.013645,2
0.01365,2
0.013655,2
0.01366,2
0.013665,2
0.01367,2
0.013675,2
0.01368,2
0.013685,2
0.01369,2
0.013695,2
0.0137,2
0.013705,2
0.01371,2
0.013715,2
0.01372,2
0.013725,2
0.01373,2
0.013735,2
0.01374,2
0.013745,2
0.01375,2
0.013755,2
0.01376,2
0.013765,2
0.01377,2
0.013775,2
0.01378,2
0.013785,2
0.01379,2
0.013795,2
0.0138,2
0.013805,2
0.01381,2
0.013815,2
0.01382,2
0.013825,2
0.01383,2
0.013835,2
0.01384,2
0.013845,2
0.01385,2
0.013855,2
0.01386,2
0.013865,2
0.01387,2
0.013875,2
0.01388,2
0.013885,2
0.01389,2
0.013895,2
0.0139,2
0.013905,2
0.01391,2
0.013915,2
0.01392,2
0.013925,2
0.01393,2
0.013935,2
0.01394,2
0.013945,2
0.01395,2
0.013955,2
0.01396,2
0.013965,2
0.01397,2
0.013975,2
0.01398,2
0.013985,2
0.01399,2
0.013995,2
0.014,2
0.014005,2
0.01401,2
0.014015,2
0.01402,2
0.014025,2
0.01403,2
0.014035,2
0.01404,2
0.014045,2
0.01405,2
0.014055,2
0.01406,2
0.014065,2
0.01407,2
0.014075,2
0.01408,2
0.014085,2
0.01409,2
0.014095,2
0.0141,2
0.014105,2
0.01411,2
0.014115,2
0.01412,2
0.014125,2
0.01413,2
0.014135,2
0.01414,2
0.014145,2
0.01415,2
0.014155,2
0.01416,2
0.014165,2
0.01417,2
0.014175,2
0.01418,2
0.014185,2
0.01419,2
0.014195,2
0.0142,2
0.014205,2
0.01421,2
0.014215,2
0.01422,2
0.014225,2
0.01423,2
0.014235,2
0.01424,2
0.014245,2
0.01425,2
0.014255,2
0.01426,2
0.014265,2
0.01427,2
0.014275,2
0.01428,2
0.014285,2
0.01429,2
0.014295,2
0.0143,2
0.014305,2
0.01431,2
0.014315,2
0.01432,2
0.014325,2
0.01433,2
0.014335,2
0.01434,2
0.014345,2
0.01435,2
0.014355,2
0.01436,2
0.014365,2
0.01437,2
0.014375,2
0.01438,2
0.014385,2
0.01439,2
0.014395,2
0.0144,2
0.014405,2
0.01441,2
0.014415,2
0.01442,2
0.014425,2
0.01443,2
0.014435,2
0.01444,2
0.014445,2
0.01445,2
0.014455,2
0.01446,2
0.014465,2
0.01447,2
0.014475,2
0.01448,2
0.014485,2
0.01449,2
0.014495,2
0.0145,2
0.014505,2
0.01451,2
0.014515,2
0.01452,2
0.014525,2
0.01453,2
0.014535,2
0.01454,2
0.014545,2
0.01455,2
0.014555,2
0.01456,2
0.014565,2
0.01457,2
0.014575,2
0.01458,2
0.014585,2
0.01459,2
0.014595,2
0.0146,2
0.014605,2
0.01461,2
0.014615,2
0.01462,2
0.014625,2
0.01463,2
0.014635,2
0.01464,2
0.014645,2
0.01465,2
0.014655,2
0.01466,2
0.014665,2
0.01467,2
0.014675,2
0.01468,2
0.014685,2
0.01469,2
0.014695,2
0.0147,2
0.014705,2
0.01471,2
0.014715,2
0.01472,2
0.014725,2
0.01473,2
0.014735,2
0.01474,2
0.014745,2
0.01475,2
0.014755,2
0.01476,2
0.014765,2
0.01477,2
0.014775,2
0.01478,2
0.014785,2
0.01479,2
0.014795,2
0.0148,2
0.014805,2
0.01481,2
0.014815,2
0.01482,2
0.014825,2
0.01483,2
0.014835,2
0.01484,2
0.014845,2
0.01485,2
0.014855,2
0.01486,2
0.014865,2
0.01487,2
0.014875,2
0.01488,2
0.014885,2
0.01489,2
0.014895,2
0.0149,2
0.014905,2
0.01491,2
0.014915,2
0.01492,2
0.014925,2
0.01493,2
0.014935,2
0.01494,2
0.014945,2
0.01495,2
0.014955,2
0.01496,2
0.014965,2
0.01497,2
0.014975,2
0.01498,2
0.014985,2
0.01499,2
0.014995,2
0.015,2
0.015005,2
0.01501,2
0.015015,2
0.01502,2
0.015025,2
0.01503,2
0.015035,2
0.01504,2
0.015045,2
0.01505,2
0.015055,2
0.01506,2
0.015065,2
0.01507,2
0.015075,2
0.01508,2
0.015085,2
0.01509,2
0.015095,2
0.0151,2
0.015105,2
0.01511,2
0.015115,2
0.01512,2
0.015125,2
0.01513,2
0.015135,2
0.01514,2
0.015145,2
0.01515,2
0.015155,2
0.01516,2
0.015165,2
0.01517,2
0.015175,2
0.01518,2
0.015185,2
0.01519,2
0.015195,2
0.0152,2
0.015205,2
0.01521,2
0.015215,2
0.01522,2
0.015225,2
0.01523,2
0.015235,2
0.01524,2
0.015245,2
0.01525,2
0.015255,2
0.01526,2
0.015265,2
0.01527,2
0.015275,2
0.01528,2
0.015285,2
0.01529,2
0.015295,2
0.0153,2
0.015305,2
0.01531,2
0.015315,2
0.01532,2
0.015325,2
0.01533,2
0.015335,2
0.01534,2
0.015345,2
0.01535,2
0.015355,2
0.01536,2
0.015365,2
0.01537,2
0.015375,2
0.01538,2
0.015385,2
0.01539,2
0.015395,2
0.0154,2
0.015405,2
0.01541,2
0.015415,2
0.01542,2
0.015425,2
0.01543,2
0.015435,2
0.01544,2
0.015445,2
0.01545,2
0.015455,2
0.01546,2
0.015465,2
0.01547,2
0.015475,2
0.01548,2
0.015485,2
0.01549,2
0.015495,2
0.0155,2
0.015505,2
0.01551,2
0.015515,2
0.01552,2
0.015525,2
0.01553,2
0.015535,2
0.01554,2
0.015545,2
0.01555,2
0.015555,2
0.01556,2
0.015565,2
0.01557,2
0.015575,2
0.01558,2
0.015585,2
0.01559,2
0.015595,2
0.0156,2
0.015605,2
0.01561,2
0.015615,2
0.01562,2
0.015625,2
0.01563,2
0.015635,2
0.01564,2
0.015645,2
0.01565,2
0.015655,2
0.01566,2
0.015665,2
0.01567,2
0.015675,2
0.01568,2
0.015685,2
0.01569,2
0.015695,2
0.0157,2
0.015705,2
0.01571,2
0.015715,2
0.01572,2
0.015725,2
0.01573,2
0.015735,2
0.01574,2
0.015745,2
0.01575,2
0.015755,2
0.01576,2
0.015765,2
0.01577,2
0.015775,2
0.01578,2
0.015785,2
0.01579,2
0.015795,2
0.0158,2
0.015805,2
0.01581,2
0.015815,2
0.01582,2
0.015825,2
0.01583,2
0.015835,2
0.01584,2
0.015845,2
0.01585,2
0.015855,2
0.01586,2
0.015865,2
0.01587,2
0.015875,2
0.01588,2
0.015885,2
0.01589,2
0.015895,2
0.0159,2
0.015905,2
0.01591,2
0.015915,2
0.01592,2
0.015925,2
0.01593,2
0.015935,2
0.01594,2
0.015945,2
0.01595,2
0.015955,2
0.01596,2
0.015965,2
0.01597,2
0.015975,2
0.01598,2
0.015985,2
0.01599,2
0.015995,2
0.016,2
0.016005,2
0.01601,2
0.016015,2
0.01602,2
0.016025,2
0.01603,2
0.016035,2
0.01604,2
0.016045,2
0.01605,2
0.016055,2
0.01606,2
0.016065,2
0.01607,2
0.016075,2
0.01608,2
0.016085,2
0.01609,2
0.016095,2
0.0161,2
0.016105,2
0.01611,2
0.016115,2
0.01612,2
0.016125,2
0.01613,2
0.016135,2
0.01614,2
0.016145,2
0.01615,2
0.016155,2
0.01616,2
0.016165,2
0.01617,2
0.016175,2
0.01618,2
0.016185,2
0.01619,2
0.016195,2
0.0162,2
0.016205,2
0.01621,2
0.016215,2
0.01622,2
0.016225,2
0.01623,2
0.016235,2
0.01624,2
0.016245,2
0.01625,2
0.016255,2
0.01626,2
0.016265,2
0.01627,2
0.016275,2
0.01628,2
0.016285,2
0.01629,2
0.016295,2
0.0163,2
0.016305,2
0.01631,2
0.016315,2
0.01632,2
0.016325,2
0.01633,2
0.016335,2
0.01634,2
0.016345,2
0.01635,2
0.016355,2
0.01636,2
0.016365,2
0.01637,2
0.016375,2
0.01638,2
0.016385,2
0.01639,2
0.016395,2
0.0164,2
0.016405,2
0.01641,2
0.016415,2
0.01642,2
0.016425,2
0.01643,2
0.016435,2
0.01644,2
0.016445,2
0.01645,2
0.016455,2
0.01646,2
0.016465,2
0.01647,2
0.016475,2
0.01648,2
0.016485,2
0.01649,2
0.016495,2
0.0165,2
0.016505,2
0.01651,2
0.016515,2
0.01652,2
0.016525,2
0.01653,2
0.016535,2
0.01654,2
0.016545,2
0.01655,2
0.016555,2
0.01656,2
0.016565,2
0.01657,2
0.016575,2
0.01658,2
0.016585,2
0.01659,2
0.016595,2
0.0166,2
0.016605,2
0.01661,2
0.016615,2
0.01662,2
0.016625,2
0.01663,2
0.016635,2
0.01664,2
0.016645,2
0.01665,2
0.016655,2
0.01666,2
0.016665,2
0.01667,2
0.016675,2
0.01668,2
0.016685,2
0.01669,2
0.016695,2
0.0167,2
0.016705,2
0.01671,2
0.016715,2
0.01672,2
0.016725,2
0.01673,2
0.016735,2
0.01674,2
0.016745,2
0.01675,2
0.016755,2
0.01676,2
0.016765,2
0.01677,2
0.016775,2
0.01678,2
0.016785,2
0.01679,2
0.016795,2
0.0168,2
0.016805,2
0.01681,2
0.016815,2
0.01682,2
0.016825,2
0.01683,2
0.016835,2
0.01684,2
0.016845,2
0.01685,2
0.016855,2
0.01686,2
0.016865,2
0.01687,2
0.016875,2
0.01688,2
0.016885,2
0.01689,2
0.016895,2
0.0169,2
0.016905,2
0.01691,2
0.016915,2
0.01692,2
0.016925,2
0.01693,2
0.016935,2
0.01694,2
0.016945,2
0.01695,2
0.016955,2
0.01696,2
0.016965,2
0.01697,2
0.016975,2
0.01698,2
0.016985,2
0.01699,2
0.016995,2
0.017,2
0.017005,2
0.01701,2
0.017015,2
0.01702,2
0.017025,2
0.01703,2
0.017035,2
0.01704,2
0.017045,2
0.01705,2
0.017055,2
0.01706,2
0.017065,2
0.01707,2
0.017075,2
0.01708,2
0.017085,2
0.01709,2
0.017095,2
0.0171,2
0.017105,2
0.01711,2
0.017115,2
0.01712,2
0.017125,2
0.01713,2
0.017135,2
0.01714,2
0.017145,2
0.01715,2
0.017155,2
0.01716,2
0.017165,2
0.01717,2
0.017175,2
0.01718,2
0.017185,2
0.01719,2
0.017195,2
0.0172,2
0.017205,2
0.01721,2
0.017215,2
0.01722,2
0.017225,2
0.01723,2
0.017235,2
0.01724,2
0.017245,2
0.01725,2
0.017255,2
0.01726,2
0.017265,2
0.01727,2
0.017275,2
0.01728,2
0.017285,2
0.01729,2
0.017295,2
0.0173,2
0.017305,2
0.01731,2
0.017315,2
0.01732,2
0.017325,2
0.01733,2
0.017335,2
0.01734,2
0.017345,2
0.01735,2
0.017355,2
0.01736,2
0.017365,2
0.01737,2
0.017375,2
0.01738,2
0.017385,2
0.01739,2
0.017395,2
0.0174,2
0.017405,2
0.01741,2
0.017415,2
0.01742,2
0.017425,2
0.01743,2
0.017435,2
0.01744,2
0.017445,2
0.01745,2
0.017455,2
0.01746,2
0.017465,2
0.01747,2
0.017475,2
0.01748,2
0.017485,2
0.01749,2
0.017495,2
0.0175,2
0.017505,2
0.01751,2
0.017515,2
0.01752,2
0.017525,2
0.01753,2
0.017535,2
0.01754,2
0.017545,2
0.01755,2
0.017555,2
0.01756,2
0.017565,2
0.01757,2
0.017575,2
0.01758,2
0.017585,2
0.01759,2
0.017595,2
0.0176,2
0.017605,2
0.01761,2
0.017615,2
0.01762,2
0.017625,2
0.01763,2
0.017635,2
0.01764,2
0.017645,2
0.01765,2
0.017655,2
0.01766,2
0.017665,2
0.01767,2
0.017675,2
0.01768,2
0.017685,2
0.01769,2
0.017695,2
0.0177,2
0.017705,2
0.01771,2
0.017715,2
0.01772,2
0.017725,2
0.01773,2
0.017735,2
0.01774,2
0.017745,2
0.01775,2
0.017755,2
0.01776,2
0.017765,2
0.01777,2
0.017775,2
0.01778,2
0.017785,2
0.01779,2
0.017795,2
0.0178,2
0.017805,2
0.01781,2
0.017815,2
0.01782,2
0.017825,2
0.01783,2
0.017835,2
0.01784,2
0.017845,2
0.01785,2
0.017855,2
0.01786,2
0.017865,2
0.01787,2
0.017875,2
0.01788,2
0.017885,2
0.01789,2
0.017895,2
0.0179,2
0.017905,2
0.01791,2
0.017915,2
0.01792,2
0.017925,2
0.01793,2
0.017935,2
0.01794,2
0.017945,2
0.01795,2
0.017955,2
0.01796,2
0.017965,2
0.01797,2
0.017975,2
0.01798,2
0.017985,2
0.01799,2
0.017995,2
0.018,2
0.018005,2
0.01801,2
0.018015,2
0.01802,2
0.018025,2
0.01803,2
0.018035,2
0.01804,2
0.018045,2
0.01805,2
0.018055,2
0.01806,2
0.018065,2
0.01807,2
0.018075,2
0.01808,2
0.018085,2
0.01809,2
0.018095,2
0.0181,2
0.018105,2
0.01811,2
0.018115,2
0.01812,2
0.018125,2
0.01813,2
0.018135,2
0.01814,2
0.018145,2
0.01815,2
0.018155,2
0.01816,2
0.018165,2
0.01817,2
0.018175,2
0.01818,2
0.018185,2
0.01819,2
0.018195,2
0.0182,2
0.018205,2
0.01821,2
0.018215,2
0.01822,2
0.018225,2
0.01823,2
0.018235,2
0.01824,2
0.018245,2
0.01825,2
0.018255,2
0.01826,2
0.018265,2
0.01827,2
0.018275,2
0.01828,2
0.018285,2
0.01829,2
0.018295,2
0.0183,2
0.018305,2
0.01831,2
0.018315,2
0.01832,2
0.018325,2
0.01833,2
0.018335,2
0.01834,2
0.018345,2
0.01835,2
0.018355,2
0.01836,2
0.018365,2
0.01837,2
0.018375,2
0.01838,2
0.018385,2
0.01839,2
0.018395,2
0.0184,2
0.018405,2
0.01841,2
0.018415,2
0.01842,2
0.018425,2
0.01843,2
0.018435,2
0.01844,2
0.018445,2
0.01845,2
0.018455,2
0.01846,2
0.018465,2
0.01847,2
0.018475,2
0.01848,2
0.018485,2
0.01849,2
0.018495,2
0.0185,2
0.018505,2
0.01851,2
0.018515,2
0.01852,2
0.018525,2
0.01853,2
0.018535,2
0.01854,2
0.018545,2
0.01855,2
0.018555,2
0.01856,2
0.018565,2
0.01857,2
0.018575,2
0.01858,2
0.018585,2
0.01859,2
0.018595,2
0.0186,2
0.018605,2
0.01861,2
0.018615,2
0.01862,2
0.018625,2
0.01863,2
0.018635,2
0.01864,2
0.018645,2
0.01865,2
0.018655,2
0.01866,2
0.018665,2
0.01867,2
0.018675,2
0.01868,2
0.018685,2
0.01869,2
0.018695,2
0.0187,2
0.018705,2
0.01871,2
0.018715,2
0.01872,2
0.018725,2
0.01873,2
0.018735,2
0.01874,2
0.018745,2
0.01875,2
0.018755,2
0.01876,2
0.018765,2
0.01877,2
0.018775,2
0.01878,2
0.018785,2
0.01879,2
0.018795,2
0.0188,2
0.018805,2
0.01881,2
0.018815,2
0.01882,2
0.018825,2
0.01883,2
0.018835,2
0.01884,2
0.018845,2
0.01885,2
0.018855,2
0.01886,2
0.018865,2
0.01887,2
0.018875,2
0.01888,2
0.018885,2
0.01889,2
0.018895,2
0.0189,2
0.018905,2
0.01891,2
0.018915,2
0.01892,2
0.018925,2
0.01893,2
0.018935,2
0.01894,2
0.018945,2
0.01895,2
0.018955,2
0.01896,2
0.018965,2
0.01897,2
0.018975,2
0.01898,2
0.018985,2
0.01899,2
0.018995,2
0.019,2
0.019005,2
0.01901,2
0.019015,2
0.01902,2
0.019025,2
0.01903,2
0.019035,2
0.01904,2
0.019045,2
0.01905,2
0.019055,2
0.01906,2
0.019065,2
0.01907,2
0.019075,2
0.01908,2
0.019085,2
0.01909,2
0.019095,2
0.0191,2
0.019105,2
0.01911,2
0.019115,2
0.01912,2
0.019125,2
0.01913,2
0.019135,2
0.01914,2
0.019145,2
0.01915,2
0.019155,2
0.01916,2
0.019165,2
0.01917,2
0.019175,2
0.01918,2
0.019185,2
0.01919,2
0.019195,2
0.0192,2
0.019205,2
0.01921,2
0.019215,2
0.01922,2
0.019225,2
0.01923,2
0.019235,2
0.01924,2
0.019245,2
0.01925,2
0.019255,2
0.01926,2
0.019265,2
0.01927,2
0.019275,2
0.01928,2
0.019285,2
0.01929,2
0.019295,2
0.0193,2
0.019305,2
0.01931,2
0.019315,2
0.01932,2
0.019325,2
0.01933,2
0.019335,2
0.01934,2
0.019345,2
0.01935,2
0.019355,2
0.01936,2
0.019365,2
0.01937,2
0.019375,2
0.01938,2
0.019385,2
0.01939,2
0.019395,2
0.0194,2
0.019405,2
0.01941,2
0.019415,2
0.01942,2
0.019425,2
0.01943,2
0.019435,2
0.01944,2
0.019445,2
0.01945,2
0.019455,2
0.01946,2
0.019465,2
0.01947,2
0.019475,2
0.01948,2
0.019485,2
0.01949,2
0.019495,2
0.0195,2
0.019505,2
0.01951,2
0.019515,2
0.01952,2
0.019525,2
0.01953,2
0.019535,2
0.01954,2
0.019545,2
0.01955,2
0.019555,2
0.01956,2
0.019565,2
0.01957,2
0.019575,2
0.01958,2
0.019585,2
0.01959,2
0.019595,2
0.0196,2
0.019605,2
0.01961,2
0.019615,2
0.01962,2
0.019625,2
0.01963,2
0.019635,2
0.01964,2
0.019645,2
0.01965,2
0.019655,2
0.01966,2
