Time [s],Number of Iterations
0.00998,3
0.009985,3
0.00999,3
0.009995,3
0.01,3
0.010005,3
0.01001,3
0.010015,3
0.01002,4
0.010025,4
0.01003,4
0.010035,4
0.01004,4
0.010045,4
0.01005,4
0.010055,4
0.01006,4
0.010065,4
0.01007,4
0.010075,4
0.01008,4
0.010085,4
0.01009,4
0.010095,4
0.0101,4
0.010105,4
0.01011,4
0.010115,4
0.01012,4
0.010125,4
0.01013,4
0.010135,4
0.01014,4
0.010145,4
0.01015,4
0.010155,4
0.01016,4
0.010165,4
0.01017,4
0.010175,4
0.01018,4
0.010185,4
0.01019,4
0.010195,3
0.0102,4
0.010205,4
0.01021,4
0.010215,4
0.01022,4
0.010225,4
0.01023,4
0.010235,4
0.01024,4
0.010245,4
0.01025,4
0.010255,4
0.01026,4
0.010265,4
0.01027,4
0.010275,4
0.01028,4
0.010285,4
0.01029,4
0.010295,3
0.0103,3
0.010305,3
0.01031,3
0.010315,3
0.01032,3
0.010325,3
0.01033,3
0.010335,3
0.01034,3
0.010345,3
0.01035,3
0.010355,3
0.01036,3
0.010365,3
0.01037,3
0.010375,3
0.01038,3
0.010385,3
0.01039,3
0.010395,3
0.0104,3
0.010405,3
0.01041,3
0.010415,3
0.01042,3
0.010425,3
0.01043,3
0.010435,3
0.01044,3
0.010445,3
0.01045,3
0.010455,3
0.01046,3
0.010465,3
0.01047,3
0.010475,3
0.01048,3
0.010485,3
0.01049,3
0.010495,3
0.0105,3
0.010505,3
0.01051,3
0.010515,3
0.01052,3
0.010525,3
0.01053,3
0.010535,3
0.01054,3
0.010545,3
0.01055,3
0.010555,3
0.01056,3
0.010565,3
0.01057,3
0.010575,3
0.01058,3
0.010585,3
0.01059,3
0.010595,3
0.0106,3
0.010605,3
0.01061,3
0.010615,3
0.01062,3
0.010625,3
0.01063,3
0.010635,3
0.01064,3
0.010645,3
0.01065,3
0.010655,3
0.01066,3
0.010665,3
0.01067,3
0.010675,3
0.01068,3
0.010685,3
0.01069,3
0.010695,3
0.0107,3
0.010705,3
0.01071,3
0.010715,3
0.01072,3
0.010725,3
0.01073,3
0.010735,3
0.01074,3
0.010745,3
0.01075,3
0.010755,3
0.01076,3
0.010765,3
0.01077,3
0.010775,3
0.01078,3
0.010785,3
0.01079,3
0.010795,3
0.0108,3
0.010805,3
0.01081,3
0.010815,3
0.01082,3
0.010825,3
0.01083,3
0.010835,3
0.01084,3
0.010845,3
0.01085,3
0.010855,3
0.01086,3
0.010865,3
0.01087,3
0.010875,3
0.01088,3
0.010885,3
0.01089,3
0.010895,3
0.0109,3
0.010905,3
0.01091,3
0.010915,3
0.01092,3
0.010925,3
0.01093,3
0.010935,3
0.01094,3
0.010945,3
0.01095,3
0.010955,3
0.01096,3
0.010965,3
0.01097,3
0.010975,3
0.01098,3
0.010985,3
0.01099,3
0.010995,3
0.011,3
0.011005,3
0.01101,3
0.011015,3
0.01102,3
0.011025,3
0.01103,3
0.011035,3
0.01104,3
0.011045,3
0.01105,3
0.011055,3
0.01106,3
0.011065,3
0.01107,3
0.011075,3
0.01108,3
0.011085,3
0.01109,3
0.011095,3
0.0111,3
0.011105,3
0.01111,3
0.011115,3
0.01112,3
0.011125,3
0.01113,3
0.011135,3
0.01114,3
0.011145,3
0.01115,3
0.011155,3
0.01116,3
0.011165,3
0.01117,3
0.011175,3
0.01118,3
0.011185,3
0.01119,3
0.011195,3
0.0112,3
0.011205,3
0.01121,3
0.011215,3
0.01122,3
0.011225,3
0.01123,3
0.011235,3
0.01124,3
0.011245,3
0.01125,3
0.011255,3
0.01126,3
0.011265,3
0.01127,3
0.011275,3
0.01128,3
0.011285,3
0.01129,3
0.011295,3
0.0113,3
0.011305,3
0.01131,3
0.011315,3
0.01132,3
0.011325,3
0.01133,3
0.011335,3
0.01134,3
0.011345,3
0.01135,3
0.011355,3
0.01136,3
0.011365,3
0.01137,3
0.011375,3
0.01138,3
0.011385,3
0.01139,3
0.011395,3
0.0114,3
0.011405,3
0.01141,3
0.011415,3
0.01142,3
0.011425,3
0.01143,3
0.011435,3
0.01144,3
0.011445,3
0.01145,3
0.011455,3
0.01146,3
0.011465,3
0.01147,3
0.011475,3
0.01148,3
0.011485,3
0.01149,3
0.011495,3
0.0115,3
0.011505,3
0.01151,3
0.011515,3
0.01152,3
0.011525,3
0.01153,3
0.011535,3
0.01154,3
0.011545,3
0.01155,3
0.011555,3
0.01156,3
0.011565,3
0.01157,3
0.011575,3
0.01158,3
0.011585,3
0.01159,3
0.011595,3
0.0116,3
0.011605,4
0.01161,4
0.011615,4
0.01162,4
0.011625,4
0.01163,4
0.011635,4
0.01164,4
0.011645,4
0.01165,4
0.011655,4
0.01166,4
0.011665,4
0.01167,4
0.011675,4
0.01168,4
0.011685,4
0.01169,4
0.011695,4
0.0117,4
0.011705,4
0.01171,4
0.011715,4
0.01172,4
0.011725,4
0.01173,4
0.011735,4
0.01174,4
0.011745,4
0.01175,4
0.011755,4
0.01176,4
0.011765,4
0.01177,4
0.011775,4
0.01178,4
0.011785,4
0.01179,4
0.011795,4
0.0118,4
0.011805,4
0.01181,4
0.011815,4
0.01182,4
0.011825,4
0.01183,4
0.011835,4
0.01184,4
0.011845,4
0.01185,4
0.011855,4
0.01186,4
0.011865,4
0.01187,4
0.011875,4
0.01188,4
0.011885,4
0.01189,4
0.011895,4
0.0119,4
0.011905,4
0.01191,4
0.011915,5
0.01192,5
0.011925,5
0.01193,4
0.011935,4
0.01194,4
0.011945,4
0.01195,4
0.011955,4
0.01196,4
0.011965,4
0.01197,4
0.011975,4
0.01198,4
0.011985,4
0.01199,4
0.011995,4
0.012,4
0.012005,4
0.01201,4
0.012015,4
0.01202,4
0.012025,4
0.01203,4
0.012035,4
0.01204,4
0.012045,4
0.01205,4
0.012055,4
0.01206,4
0.012065,4
0.01207,4
0.012075,4
0.01208,4
0.012085,4
0.01209,4
0.012095,4
0.0121,4
0.012105,4
0.01211,4
0.012115,4
0.01212,4
0.012125,4
0.01213,4
0.012135,4
0.01214,4
0.012145,4
0.01215,4
0.012155,4
0.01216,4
0.012165,4
0.01217,4
0.012175,4
0.01218,4
0.012185,4
0.01219,4
0.012195,4
0.0122,4
0.012205,4
0.01221,4
0.012215,4
0.01222,4
0.012225,4
0.01223,4
0.012235,4
0.01224,4
0.012245,4
0.01225,4
0.012255,4
0.01226,4
0.012265,4
0.01227,4
0.012275,4
0.01228,4
0.012285,4
0.01229,4
0.012295,4
0.0123,4
0.012305,4
0.01231,3
0.012315,4
0.01232,4
0.012325,4
0.01233,3
0.012335,4
0.01234,4
0.012345,4
0.01235,3
0.012355,4
0.01236,4
0.012365,3
0.01237,3
0.012375,4
0.01238,4
0.012385,3
0.01239,3
0.012395,3
0.0124,3
0.012405,3
0.01241,3
0.012415,3
0.01242,3
0.012425,3
0.01243,3
0.012435,3
0.01244,3
0.012445,3
0.01245,3
0.012455,3
0.01246,3
0.012465,3
0.01247,3
0.012475,3
0.01248,3
0.012485,3
0.01249,3
0.012495,3
0.0125,3
0.012505,3
0.01251,3
0.012515,3
0.01252,3
0.012525,3
0.01253,3
0.012535,3
0.01254,3
0.012545,3
0.01255,3
0.012555,3
0.01256,3
0.012565,3
0.01257,3
0.012575,3
0.01258,3
0.012585,3
0.01259,3
0.012595,3
0.0126,3
0.012605,3
0.01261,3
0.012615,3
0.01262,3
0.012625,3
0.01263,3
0.012635,3
0.01264,3
0.012645,3
0.01265,3
0.012655,3
0.01266,3
0.012665,3
0.01267,3
0.012675,3
0.01268,3
0.012685,3
0.01269,3
0.012695,3
0.0127,3
0.012705,3
0.01271,3
0.012715,3
0.01272,3
0.012725,3
0.01273,3
0.012735,3
0.01274,3
0.012745,3
0.01275,3
0.012755,3
0.01276,3
0.012765,3
0.01277,3
0.012775,3
0.01278,3
0.012785,3
0.01279,3
0.012795,3
0.0128,3
0.012805,3
0.01281,3
0.012815,3
0.01282,3
0.012825,3
0.01283,3
0.012835,3
0.01284,3
0.012845,3
0.01285,3
0.012855,3
0.01286,3
0.012865,3
0.01287,3
0.012875,3
0.01288,3
0.012885,3
0.01289,3
0.012895,3
0.0129,3
0.012905,3
0.01291,3
0.012915,3
0.01292,3
0.012925,3
0.01293,3
0.012935,3
0.01294,3
0.012945,3
0.01295,3
0.012955,3
0.01296,3
0.012965,3
0.01297,3
0.012975,3
0.01298,3
0.012985,3
0.01299,3
0.012995,3
0.013,3
0.013005,3
0.01301,3
0.013015,3
0.01302,3
0.013025,3
0.01303,3
0.013035,3
0.01304,3
0.013045,3
0.01305,3
0.013055,3
0.01306,3
0.013065,3
0.01307,3
0.013075,3
0.01308,3
0.013085,3
0.01309,3
0.013095,3
0.0131,3
0.013105,3
0.01311,3
0.013115,3
0.01312,3
0.013125,3
0.01313,3
0.013135,3
0.01314,3
0.013145,3
0.01315,3
0.013155,3
0.01316,3
0.013165,3
0.01317,3
0.013175,3
0.01318,3
0.013185,3
0.01319,3
0.013195,3
0.0132,3
0.013205,3
0.01321,3
0.013215,3
0.01322,3
0.013225,3
0.01323,3
0.013235,3
0.01324,3
0.013245,3
0.01325,3
0.013255,3
0.01326,3
0.013265,3
0.01327,3
0.013275,3
0.01328,3
0.013285,3
0.01329,3
0.013295,3
0.0133,3
0.013305,3
0.01331,3
0.013315,3
0.01332,3
0.013325,3
0.01333,3
0.013335,3
0.01334,3
0.013345,3
0.01335,3
0.013355,3
0.01336,3
0.013365,3
0.01337,3
0.013375,3
0.01338,3
0.013385,3
0.01339,3
0.013395,3
0.0134,3
0.013405,3
0.01341,3
0.013415,3
0.01342,3
0.013425,3
0.01343,3
0.013435,3
0.01344,3
0.013445,3
0.01345,3
0.013455,3
0.01346,3
0.013465,3
0.01347,3
0.013475,3
0.01348,3
0.013485,3
0.01349,3
0.013495,3
0.0135,3
0.013505,3
0.01351,3
0.013515,3
0.01352,3
0.013525,3
0.01353,3
0.013535,3
0.01354,3
0.013545,3
0.01355,3
0.013555,3
0.01356,3
0.013565,3
0.01357,3
0.013575,3
0.01358,3
0.013585,3
0.01359,3
0.013595,3
0.0136,3
0.013605,3
0.01361,3
0.013615,3
0.01362,3
0.013625,3
0.01363,3
0.013635,3
0.01364,3
0.013645,3
0.01365,3
0.013655,3
0.01366,3
0.013665,3
0.01367,3
0.013675,3
0.01368,3
0.013685,3
0.01369,3
0.013695,3
0.0137,3
0.013705,3
0.01371,3
0.013715,3
0.01372,3
0.013725,3
0.01373,3
0.013735,3
0.01374,3
0.013745,3
0.01375,3
0.013755,3
0.01376,3
0.013765,3
0.01377,3
0.013775,3
0.01378,3
0.013785,3
0.01379,3
0.013795,3
0.0138,3
0.013805,3
0.01381,3
0.013815,3
0.01382,3
0.013825,3
0.01383,3
0.013835,3
0.01384,3
0.013845,3
0.01385,3
0.013855,3
0.01386,3
0.013865,3
0.01387,3
0.013875,3
0.01388,3
0.013885,3
0.01389,3
0.013895,3
0.0139,3
0.013905,3
0.01391,3
0.013915,3
0.01392,3
0.013925,3
0.01393,3
0.013935,3
0.01394,3
0.013945,3
0.01395,3
0.013955,3
0.01396,3
0.013965,3
0.01397,3
0.013975,3
0.01398,3
0.013985,3
0.01399,3
0.013995,3
0.014,3
0.014005,3
0.01401,3
0.014015,3
0.01402,3
0.014025,3
0.01403,3
0.014035,3
0.01404,3
0.014045,3
0.01405,3
0.014055,3
0.01406,3
0.014065,3
0.01407,3
0.014075,3
0.01408,3
0.014085,3
0.01409,3
0.014095,3
0.0141,3
0.014105,3
0.01411,3
0.014115,3
0.01412,3
0.014125,3
0.01413,3
0.014135,3
0.01414,3
0.014145,3
0.01415,3
0.014155,3
0.01416,3
0.014165,3
0.01417,3
0.014175,3
0.01418,3
0.014185,3
0.01419,3
0.014195,3
0.0142,3
0.014205,3
0.01421,3
0.014215,3
0.01422,3
0.014225,3
0.01423,3
0.014235,3
0.01424,3
0.014245,3
0.01425,3
0.014255,3
0.01426,3
0.014265,3
0.01427,3
0.014275,3
0.01428,3
0.014285,3
0.01429,3
0.014295,3
0.0143,3
0.014305,3
0.01431,3
0.014315,3
0.01432,3
0.014325,3
0.01433,3
0.014335,3
0.01434,3
0.014345,3
0.01435,3
0.014355,3
0.01436,3
0.014365,3
0.01437,3
0.014375,3
0.01438,3
0.014385,3
0.01439,3
0.014395,3
0.0144,3
0.014405,3
0.01441,3
0.014415,3
0.01442,3
0.014425,3
0.01443,3
0.014435,3
0.01444,3
0.014445,3
0.01445,3
0.014455,3
0.01446,3
0.014465,3
0.01447,3
0.014475,3
0.01448,3
0.014485,3
0.01449,3
0.014495,3
0.0145,3
0.014505,3
0.01451,3
0.014515,3
0.01452,3
0.014525,3
0.01453,3
0.014535,3
0.01454,3
0.014545,3
0.01455,3
0.014555,3
0.01456,4
0.014565,4
0.01457,3
0.014575,3
0.01458,4
0.014585,4
0.01459,4
0.014595,4
0.0146,4
0.014605,4
0.01461,4
0.014615,4
0.01462,4
0.014625,4
0.01463,4
0.014635,4
0.01464,4
0.014645,4
0.01465,4
0.014655,4
0.01466,4
0.014665,4
0.01467,4
0.014675,4
0.01468,4
0.014685,4
0.01469,4
0.014695,4
0.0147,4
0.014705,4
0.01471,4
0.014715,4
0.01472,4
0.014725,4
0.01473,4
0.014735,4
0.01474,4
0.014745,4
0.01475,4
0.014755,4
0.01476,4
0.014765,4
0.01477,4
0.014775,4
0.01478,4
0.014785,4
0.01479,4
0.014795,4
0.0148,4
0.014805,4
0.01481,4
0.014815,4
0.01482,4
0.014825,4
0.01483,4
0.014835,4
0.01484,4
0.014845,4
0.01485,4
0.014855,4
0.01486,4
0.014865,4
0.01487,4
0.014875,4
0.01488,4
0.014885,4
0.01489,4
0.014895,4
0.0149,4
0.014905,4
0.01491,4
0.014915,4
0.01492,4
0.014925,4
0.01493,4
0.014935,4
0.01494,4
0.014945,4
0.01495,4
0.014955,4
0.01496,4
0.014965,4
0.01497,4
0.014975,4
0.01498,4
0.014985,4
0.01499,4
0.014995,4
0.015,4
0.015005,4
0.01501,4
0.015015,4
0.01502,4
0.015025,5
0.01503,5
0.015035,5
0.01504,5
0.015045,5
0.01505,5
0.015055,5
0.01506,5
0.015065,5
0.01507,5
0.015075,5
0.01508,5
0.015085,5
0.01509,5
0.015095,5
0.0151,5
0.015105,5
0.01511,5
0.015115,5
0.01512,5
0.015125,5
0.01513,5
0.015135,5
0.01514,5
0.015145,5
0.01515,5
0.015155,5
0.01516,5
0.015165,5
0.01517,5
0.015175,5
0.01518,4
0.015185,4
0.01519,4
0.015195,4
0.0152,4
0.015205,4
0.01521,4
0.015215,4
0.01522,4
0.015225,4
0.01523,4
0.015235,4
0.01524,4
0.015245,4
0.01525,4
0.015255,4
0.01526,4
0.015265,4
0.01527,4
0.015275,4
0.01528,4
0.015285,4
0.01529,4
0.015295,4
0.0153,4
0.015305,4
0.01531,4
0.015315,4
0.01532,4
0.015325,4
0.01533,4
0.015335,4
0.01534,4
0.015345,4
0.01535,4
0.015355,4
0.01536,4
0.015365,4
0.01537,4
0.015375,4
0.01538,4
0.015385,4
0.01539,4
0.015395,4
0.0154,4
0.015405,5
0.01541,5
0.015415,5
0.01542,5
0.015425,5
0.01543,5
0.015435,5
0.01544,5
0.015445,5
0.01545,5
0.015455,5
0.01546,5
0.015465,4
0.01547,4
0.015475,4
0.01548,4
0.015485,4
0.01549,4
0.015495,4
0.0155,4
0.015505,4
0.01551,4
0.015515,4
0.01552,4
0.015525,4
0.01553,4
0.015535,4
0.01554,4
0.015545,4
0.01555,4
0.015555,4
0.01556,4
0.015565,4
0.01557,4
0.015575,4
0.01558,4
0.015585,4
0.01559,4
0.015595,4
0.0156,4
0.015605,4
0.01561,4
0.015615,4
0.01562,4
0.015625,4
0.01563,4
0.015635,4
0.01564,4
0.015645,4
0.01565,4
0.015655,4
0.01566,4
0.015665,4
0.01567,4
0.015675,4
0.01568,4
0.015685,4
0.01569,4
0.015695,4
0.0157,4
0.015705,4
0.01571,4
0.015715,4
0.01572,4
0.015725,4
0.01573,4
0.015735,4
0.01574,4
0.015745,4
0.01575,4
0.015755,4
0.01576,4
0.015765,4
0.01577,4
0.015775,4
0.01578,4
0.015785,4
0.01579,4
0.015795,4
0.0158,4
0.015805,4
0.01581,4
0.015815,4
0.01582,4
0.015825,4
0.01583,4
0.015835,4
0.01584,4
0.015845,4
0.01585,4
0.015855,4
0.01586,4
0.015865,4
0.01587,4
0.015875,4
0.01588,4
0.015885,4
0.01589,4
0.015895,4
0.0159,4
0.015905,4
0.01591,4
0.015915,4
0.01592,4
0.015925,4
0.01593,4
0.015935,4
0.01594,4
0.015945,4
0.01595,4
0.015955,4
0.01596,3
0.015965,3
0.01597,4
0.015975,4
0.01598,3
0.015985,3
0.01599,3
0.015995,3
0.016,3
0.016005,3
0.01601,3
0.016015,3
0.01602,4
0.016025,3
0.01603,3
0.016035,3
0.01604,3
0.016045,3
0.01605,3
0.016055,3
0.01606,3
0.016065,3
0.01607,3
0.016075,3
0.01608,3
0.016085,3
0.01609,3
0.016095,3
0.0161,3
0.016105,3
0.01611,3
0.016115,3
0.01612,3
0.016125,3
0.01613,3
0.016135,3
0.01614,3
0.016145,3
0.01615,3
0.016155,3
0.01616,3
0.016165,3
0.01617,3
0.016175,3
0.01618,3
0.016185,3
0.01619,3
0.016195,3
0.0162,3
0.016205,3
0.01621,3
0.016215,3
0.01622,3
0.016225,3
0.01623,3
0.016235,3
0.01624,3
0.016245,3
0.01625,3
0.016255,3
0.01626,3
0.016265,3
0.01627,3
0.016275,3
0.01628,3
0.016285,3
0.01629,3
0.016295,3
0.0163,3
0.016305,3
0.01631,3
0.016315,3
0.01632,3
0.016325,3
0.01633,3
0.016335,3
0.01634,3
0.016345,3
0.01635,3
0.016355,3
0.01636,3
0.016365,3
0.01637,3
0.016375,3
0.01638,3
0.016385,3
0.01639,3
0.016395,3
0.0164,3
0.016405,3
0.01641,3
0.016415,3
0.01642,3
0.016425,3
0.01643,3
0.016435,3
0.01644,3
0.016445,3
0.01645,3
0.016455,3
0.01646,3
0.016465,3
0.01647,3
0.016475,3
0.01648,3
0.016485,3
0.01649,3
0.016495,3
0.0165,3
0.016505,3
0.01651,3
0.016515,3
0.01652,3
0.016525,3
0.01653,3
0.016535,3
0.01654,3
0.016545,3
0.01655,3
0.016555,3
0.01656,3
0.016565,3
0.01657,3
0.016575,3
0.01658,3
0.016585,3
0.01659,3
0.016595,3
0.0166,3
0.016605,3
0.01661,3
0.016615,3
0.01662,3
0.016625,3
0.01663,3
0.016635,3
0.01664,3
0.016645,3
0.01665,3
0.016655,3
0.01666,3
0.016665,3
0.01667,3
0.016675,3
0.01668,3
0.016685,3
0.01669,3
0.016695,3
0.0167,3
0.016705,3
0.01671,3
0.016715,3
0.01672,3
0.016725,3
0.01673,3
0.016735,3
0.01674,3
0.016745,3
0.01675,3
0.016755,3
0.01676,3
0.016765,3
0.01677,3
0.016775,3
0.01678,3
0.016785,3
0.01679,3
0.016795,3
0.0168,3
0.016805,3
0.01681,3
0.016815,3
0.01682,3
0.016825,3
0.01683,3
0.016835,3
0.01684,3
0.016845,3
0.01685,3
0.016855,3
0.01686,3
0.016865,3
0.01687,3
0.016875,3
0.01688,3
0.016885,3
0.01689,3
0.016895,3
0.0169,3
0.016905,3
0.01691,3
0.016915,3
0.01692,3
0.016925,3
0.01693,3
0.016935,3
0.01694,3
0.016945,3
0.01695,3
0.016955,3
0.01696,3
0.016965,3
0.01697,3
0.016975,3
0.01698,3
0.016985,3
0.01699,3
0.016995,3
0.017,3
0.017005,3
0.01701,3
0.017015,3
0.01702,3
0.017025,3
0.01703,3
0.017035,3
0.01704,3
0.017045,3
0.01705,3
0.017055,3
0.01706,3
0.017065,3
0.01707,3
0.017075,3
0.01708,3
0.017085,3
0.01709,3
0.017095,3
0.0171,3
0.017105,3
0.01711,3
0.017115,3
0.01712,3
0.017125,3
0.01713,3
0.017135,3
0.01714,3
0.017145,3
0.01715,3
0.017155,3
0.01716,3
0.017165,3
0.01717,3
0.017175,3
0.01718,3
0.017185,3
0.01719,3
0.017195,3
0.0172,3
0.017205,3
0.01721,3
0.017215,3
0.01722,3
0.017225,3
0.01723,3
0.017235,3
0.01724,3
0.017245,3
0.01725,3
0.017255,3
0.01726,3
0.017265,3
0.01727,3
0.017275,3
0.01728,3
0.017285,3
0.01729,3
0.017295,3
0.0173,3
0.017305,3
0.01731,3
0.017315,3
0.01732,3
0.017325,3
0.01733,3
0.017335,3
0.01734,3
0.017345,3
0.01735,3
0.017355,3
0.01736,3
0.017365,3
0.01737,3
0.017375,3
0.01738,3
0.017385,3
0.01739,3
0.017395,3
0.0174,3
0.017405,3
0.01741,3
0.017415,3
0.01742,3
0.017425,3
0.01743,3
0.017435,3
0.01744,3
0.017445,3
0.01745,3
0.017455,3
0.01746,3
0.017465,3
0.01747,3
0.017475,3
0.01748,3
0.017485,4
0.01749,3
0.017495,3
0.0175,3
0.017505,3
0.01751,3
0.017515,3
0.01752,3
0.017525,3
0.01753,3
0.017535,3
0.01754,3
0.017545,3
0.01755,3
0.017555,3
0.01756,3
0.017565,3
0.01757,3
0.017575,3
0.01758,3
0.017585,3
0.01759,3
0.017595,3
0.0176,3
0.017605,3
0.01761,3
0.017615,3
0.01762,3
0.017625,3
0.01763,3
0.017635,3
0.01764,3
0.017645,3
0.01765,3
0.017655,3
0.01766,3
0.017665,3
0.01767,3
0.017675,3
0.01768,3
0.017685,3
0.01769,3
0.017695,3
0.0177,3
0.017705,3
0.01771,3
0.017715,3
0.01772,3
0.017725,3
0.01773,3
0.017735,3
0.01774,3
0.017745,3
0.01775,3
0.017755,3
0.01776,3
0.017765,3
0.01777,3
0.017775,3
0.01778,3
0.017785,3
0.01779,3
0.017795,3
0.0178,3
0.017805,3
0.01781,3
0.017815,3
0.01782,3
0.017825,3
0.01783,3
0.017835,3
0.01784,3
0.017845,3
0.01785,3
0.017855,3
0.01786,3
0.017865,3
0.01787,3
0.017875,3
0.01788,3
0.017885,3
0.01789,3
0.017895,3
0.0179,3
0.017905,3
0.01791,3
0.017915,3
0.01792,3
0.017925,3
0.01793,3
0.017935,3
0.01794,3
0.017945,3
0.01795,3
0.017955,3
0.01796,3
0.017965,3
0.01797,3
0.017975,3
0.01798,3
0.017985,3
0.01799,3
0.017995,3
0.018,3
0.018005,3
0.01801,3
0.018015,3
0.01802,3
0.018025,3
0.01803,3
0.018035,3
0.01804,3
0.018045,3
0.01805,3
0.018055,3
0.01806,3
0.018065,3
0.01807,3
0.018075,3
0.01808,3
0.018085,3
0.01809,3
0.018095,3
0.0181,3
0.018105,3
0.01811,3
0.018115,3
0.01812,3
0.018125,3
0.01813,3
0.018135,3
0.01814,3
0.018145,3
0.01815,3
0.018155,3
0.01816,3
0.018165,3
0.01817,3
0.018175,3
0.01818,3
0.018185,3
0.01819,3
0.018195,3
0.0182,3
0.018205,3
0.01821,3
0.018215,3
0.01822,3
0.018225,3
0.01823,3
0.018235,3
0.01824,3
0.018245,3
0.01825,3
0.018255,3
0.01826,3
0.018265,3
0.01827,3
0.018275,3
0.01828,3
0.018285,3
0.01829,3
0.018295,3
0.0183,3
0.018305,3
0.01831,3
0.018315,3
0.01832,3
0.018325,3
0.01833,3
0.018335,3
0.01834,3
0.018345,3
0.01835,3
0.018355,3
0.01836,3
0.018365,3
0.01837,3
0.018375,3
0.01838,3
0.018385,3
0.01839,3
0.018395,3
0.0184,3
0.018405,3
0.01841,3
0.018415,3
0.01842,3
0.018425,3
0.01843,3
0.018435,3
0.01844,3
0.018445,3
0.01845,3
0.018455,3
0.01846,3
0.018465,3
0.01847,4
0.018475,4
0.01848,3
0.018485,3
0.01849,4
0.018495,4
0.0185,3
0.018505,3
0.01851,4
0.018515,4
0.01852,3
0.018525,3
0.01853,4
0.018535,4
0.01854,4
0.018545,4
0.01855,4
0.018555,4
0.01856,4
0.018565,4
0.01857,4
0.018575,4
0.01858,4
0.018585,4
0.01859,4
0.018595,4
0.0186,4
0.018605,4
0.01861,4
0.018615,4
0.01862,4
0.018625,4
0.01863,4
0.018635,4
0.01864,4
0.018645,4
0.01865,4
0.018655,4
0.01866,4
0.018665,4
0.01867,4
0.018675,4
0.01868,4
0.018685,4
0.01869,4
0.018695,4
0.0187,4
0.018705,3
0.01871,4
0.018715,4
0.01872,4
0.018725,4
0.01873,4
0.018735,4
0.01874,4
0.018745,4
0.01875,4
0.018755,4
0.01876,4
0.018765,4
0.01877,4
0.018775,4
0.01878,4
0.018785,4
0.01879,4
0.018795,4
0.0188,4
0.018805,4
0.01881,4
0.018815,4
0.01882,4
0.018825,4
0.01883,4
0.018835,4
0.01884,4
0.018845,4
0.01885,4
0.018855,4
0.01886,4
0.018865,4
0.01887,4
0.018875,4
0.01888,4
0.018885,4
0.01889,4
0.018895,4
0.0189,4
0.018905,4
0.01891,4
0.018915,4
0.01892,4
0.018925,4
0.01893,4
0.018935,4
0.01894,4
0.018945,4
0.01895,4
0.018955,3
0.01896,3
0.018965,3
0.01897,3
0.018975,3
0.01898,3
0.018985,3
0.01899,4
0.018995,4
0.019,3
0.019005,3
0.01901,4
0.019015,4
0.01902,3
0.019025,3
0.01903,3
0.019035,4
0.01904,3
0.019045,3
0.01905,4
0.019055,4
0.01906,4
0.019065,4
0.01907,4
0.019075,4
0.01908,3
0.019085,3
0.01909,4
0.019095,4
0.0191,3
0.019105,3
0.01911,4
0.019115,4
0.01912,4
0.019125,3
0.01913,4
0.019135,4
0.01914,4
0.019145,3
0.01915,3
0.019155,4
0.01916,4
0.019165,4
0.01917,3
0.019175,4
0.01918,4
0.019185,4
0.01919,4
0.019195,4
0.0192,4
0.019205,4
0.01921,4
0.019215,4
0.01922,4
0.019225,3
0.01923,4
0.019235,4
0.01924,4
0.019245,4
0.01925,4
0.019255,4
0.01926,4
0.019265,4
0.01927,4
0.019275,4
0.01928,4
0.019285,4
0.01929,4
0.019295,4
0.0193,4
0.019305,4
0.01931,4
0.019315,4
0.01932,4
0.019325,4
0.01933,4
0.019335,4
0.01934,4
0.019345,4
0.01935,4
0.019355,4
0.01936,4
0.019365,4
0.01937,4
0.019375,4
0.01938,4
0.019385,4
0.01939,4
0.019395,4
0.0194,4
0.019405,4
0.01941,4
0.019415,4
0.01942,4
0.019425,4
0.01943,4
0.019435,4
0.01944,4
0.019445,4
0.01945,4
0.019455,4
0.01946,4
0.019465,4
0.01947,4
0.019475,4
0.01948,4
0.019485,4
0.01949,4
0.019495,4
0.0195,4
0.019505,4
0.01951,4
0.019515,4
0.01952,4
0.019525,4
0.01953,4
0.019535,4
0.01954,4
0.019545,4
0.01955,4
0.019555,4
0.01956,4
0.019565,4
0.01957,4
0.019575,4
0.01958,4
0.019585,4
0.01959,4
0.019595,4
0.0196,4
0.019605,4
0.01961,4
0.019615,4
0.01962,4
0.019625,4
0.01963,4
0.019635,4
0.01964,4
0.019645,4
0.01965,4
0.019655,4
0.01966,4
